time="2023-08-23T20:42:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T20:42:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 20:42:35.285][suite_test.go: 98] Log level set to: info                       
[31mERROR  [0m[Aug 23 20:43:03.191][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:03.191][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:03.191][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:03.192][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:03.511][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:03.511][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:03.512][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:03.512][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:03.512][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:03.512][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:03.886][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:04.207][fsdiff.go: 122] Running "podman diff" for container id 78cfff24df02e3131428ed62361fe062f8cab630a8b35a6f5cb55fc2b093dcd8 
[36mINFO   [0m[Aug 23 20:43:04.548][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:04.852][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:05.207][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:05.967][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:06.270][fsdiff.go: 122] Running "podman diff" for container id 6e0acc186ddfbdb1d9aca56882bd4044ea6c38a0b5e4720c53db7d6b3e88b147 
[36mINFO   [0m[Aug 23 20:43:06.612][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:06.943][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:07.285][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:07.611][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:07.612][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:07.612][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:07.612][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:07.613][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:07.613][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:07.947][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:07.948][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:07.948][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:07.948][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:07.948][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:07.949][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:08.274][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:08.275][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:08.275][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:08.275][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:08.275][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:08.276][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:08.593][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:08.593][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:08.593][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:08.593][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:08.594][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:08.594][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:08.899][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:08.900][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:08.900][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:08.900][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:08.901][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:08.901][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:09.221][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:09.527][fsdiff.go: 122] Running "podman diff" for container id 70f6e386adbf580151ede6e52561683d233dac37a3ebc2ad4a70f2d0f7516d5e 
[36mINFO   [0m[Aug 23 20:43:09.872][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:10.180][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:10.488][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:10.792][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:11.101][fsdiff.go: 122] Running "podman diff" for container id a9f65d0ec23aec432c7fc8a46b5d6f4f8292f5940af7556da9570f0db53ba9e1 
[36mINFO   [0m[Aug 23 20:43:11.429][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:11.741][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:12.075][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:12.382][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:12.700][fsdiff.go: 122] Running "podman diff" for container id 4928c48e69c53ccb633ca4ca609a22c25bd7941be38ba07b065c1f37777e629d 
[36mINFO   [0m[Aug 23 20:43:13.025][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:13.342][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:13.664][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:13.972][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:14.293][fsdiff.go: 122] Running "podman diff" for container id fd1d329b8b76090f6740ba9a97f6a2d0d28a71d9d32d15cbb7046de4555c51da 
[36mINFO   [0m[Aug 23 20:43:14.615][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:14.923][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:15.237][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:15.549][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:15.867][fsdiff.go: 122] Running "podman diff" for container id cc6b60fa0e1579246400c6a1b7cf3e38345edbce7787b748eb56e89247130e4a 
[36mINFO   [0m[Aug 23 20:43:16.208][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:16.520][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:16.830][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:17.137][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:17.456][fsdiff.go: 122] Running "podman diff" for container id 7e3bee0613c886577334d8f00763bc0428a425c2522d102b51cfc9d51111af03 
[36mINFO   [0m[Aug 23 20:43:17.787][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:18.100][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:18.417][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:18.856][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:19.182][fsdiff.go: 122] Running "podman diff" for container id 029c67996d4005b9050fa72a5a16c1e681823ccaf56fdac174f7a1723c3fb918 
[36mINFO   [0m[Aug 23 20:43:19.512][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:19.812][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:20.116][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:20.423][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:20.741][fsdiff.go: 122] Running "podman diff" for container id ea6d1262255c10cc2238db707004dfc2b2bce482b8c6e91a4f2bd26985608d23 
[36mINFO   [0m[Aug 23 20:43:21.068][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:21.389][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:21.775][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:22.096][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:22.394][fsdiff.go: 122] Running "podman diff" for container id 75751ca9b77afd104278566bd72dc953d3e26a366420e25c45ec7fe220357af2 
[36mINFO   [0m[Aug 23 20:43:22.722][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:23.045][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:23.363][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:23.664][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:23.970][fsdiff.go: 122] Running "podman diff" for container id 999189a2e433faf3cbd08cfb4f80ca17b93e0cfba0594f16e545d244b2fa0456 
[36mINFO   [0m[Aug 23 20:43:24.313][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:24.631][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:24.937][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:25.259][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:25.563][fsdiff.go: 122] Running "podman diff" for container id e40a8f0d4f24778235bcf9a8715003fbdab25565436607c6fa347a8206015d5f 
[36mINFO   [0m[Aug 23 20:43:25.896][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:26.207][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:26.521][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:26.833][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:26.834][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:26.835][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:26.835][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:26.835][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:26.835][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:27.148][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:27.148][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:27.149][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:27.149][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:27.149][command.go: 73] stdout:                                      
  container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:27.149][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:27.478][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:27.479][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:27.479][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:27.479][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:27.480][command.go: 73] stdout:                                      
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:27.480][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:27.805][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:28.127][fsdiff.go: 122] Running "podman diff" for container id a238928105b5853a1304c76541d75c75a1d45b3e0a53177a61812a2eef28ba3e 
[36mINFO   [0m[Aug 23 20:43:28.474][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:28.810][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:29.119][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:29.436][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:29.744][fsdiff.go: 122] Running "podman diff" for container id b65c2075387f971fa62e81b4dec8d3a76e99e48101a46f6bb8078ef7410bf12a 
[36mINFO   [0m[Aug 23 20:43:30.095][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:30.419][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:30.734][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:31.045][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:31.357][fsdiff.go: 122] Running "podman diff" for container id 35fdf910d07fc9957094e7b37723d44840d71f4eb25ce0c3947a6263c2d9b0fd 
[36mINFO   [0m[Aug 23 20:43:31.679][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:32.006][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:32.322][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:32.638][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:32.946][fsdiff.go: 122] Running "podman diff" for container id 60dee8d3dfcda55d787a012005c27f4f9f9c41ecb1645e6884a5cb18cbf15e05 
[36mINFO   [0m[Aug 23 20:43:33.302][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:33.617][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:33.941][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 20:43:34.261][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 20:43:34.591][fsdiff.go: 122] Running "podman diff" for container id c53d57947c1edc2007c20f39f32d377b232ba3e302903452d69e88d5d69d12a7 
[36mINFO   [0m[Aug 23 20:43:35.007][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 20:43:35.313][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 20:43:35.626][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:35.963][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:35.963][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:35.964][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:35.964][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:35.964][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:35.965][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:36.280][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:36.281][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:36.281][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:36.281][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:36.281][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:36.282][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:36.599][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:36.600][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:36.600][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:36.600][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:36.600][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:36.601][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:36.912][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:36.913][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 20:43:36.913][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 20:43:36.913][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 20:43:36.913][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 20:43:36.914][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 20:43:37.257][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 20:43:37.258][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
