time="2023-08-23T22:05:11Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T22:05:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 22:05:11.551][suite_test.go: 98] Log level set to: info                       
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test dstip: 10.129.2.198 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test dstip: 10.129.2.199 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test dstip: 10.131.0.106 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test dstip: 10.128.2.235 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: registry-grpc pod: fbbb0b32adadc5746251103d25bba6bd365b2ff60e289e4694061fc92c3ce6e ns: test dstip: 10.128.3.31 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: manager pod: node-observability-operator-controller-manager-65586c667-crd47 ns: test dstip: 10.128.3.33 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test dstip: 10.129.2.40 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test dstip: 10.131.0.23 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test dstip: 10.128.2.16 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test dstip: 10.128.2.190 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: manager pod: self-node-remediation-ds-4g9v5 ns: test dstip: 10.129.2.214 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: manager pod: self-node-remediation-ds-7krzq ns: test dstip: 10.128.0.65 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: manager pod: self-node-remediation-ds-dvl8d ns: test dstip: 10.130.1.159 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: manager pod: self-node-remediation-ds-sb9gf ns: test dstip: 10.129.0.54 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: manager pod: self-node-remediation-ds-wl68r ns: test dstip: 10.128.2.242 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test  srcip: 10.129.2.119 ) to ( container: manager pod: self-node-remediation-ds-wzd6v ns: test dstip: 10.131.0.113 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
  ]
  {"CompliantObjectsOut":[{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-cephfsplugin-9tnmk","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-cephfsplugin-fxjb2","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-cephfsplugin-jqqbf","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner","10.131.0.105"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner","10.129.2.198"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-rbdplugin-5h7hl","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-rbdplugin-9fnkm","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-rbdplugin-dh846","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner","10.129.2.199"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner","10.131.0.106"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","10.128.2.235"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","fbbb0b32adadc5746251103d25bba6bd365b2ff60e289e4694061fc92c3ce6e","registry-grpc","10.128.3.31"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","node-observability-operator-controller-manager-65586c667-crd47","manager","10.128.3.33"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","10.129.2.40"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","10.131.0.23"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","10.128.2.16"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","10.128.2.190"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","self-node-remediation-ds-4g9v5","manager","10.129.2.214"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","self-node-remediation-ds-7krzq","manager","10.128.0.65"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","self-node-remediation-ds-dvl8d","manager","10.130.1.159"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","self-node-remediation-ds-sb9gf","manager","10.129.0.54"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","self-node-remediation-ds-wl68r","manager","10.128.2.242"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","default","10.129.2.119","test","self-node-remediation-ds-wzd6v","manager","10.131.0.113"]},{"ObjectType":"Network","ObjectFieldsKeys":["Reason For Compliance","Network Name"],"ObjectFieldsValues":["ICMP tests were successful for  all 23 IP source/destination in this network","default"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [110.096 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 22:07:26.8[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m

  [38;5;14m[SKIPPED] There are no IPv4 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 22:07:26.8[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 22:07:26.804[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 22:07:26.804[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 22:07:26.807[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 22:07:26.807[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:97[0m
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 35905 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 47899 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 56187 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 46031 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 54377 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 42681 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
