time="2023-08-24T18:52:48Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T18:52:48Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 18:52:48.484][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 18:55:39.859[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mnetworking [38;5;9m[1m[It] networking-network-policy-deny-all[0m [38;5;204m[common, networking-network-policy-deny-all, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:118[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","f6a61b0fad4ee741cff7c4725261f3f2ab0e393bc2a5e743525eb6dc0acd6eb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","f6a61b0fad4ee741cff7c4725261f3f2ab0e393bc2a5e743525eb6dc0acd6eb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","pgo-8d898bf99-8qcqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","pgo-8d898bf99-8qcqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-vzv4c"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-vzv4c"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 18:55:39.859[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-reserved-partner-ports[0m [38;5;204m[extended, networking-reserved-partner-ports, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:123[0m
