time="2023-09-25T19:31:49Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:31:49Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:31:50.172][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 19:32:16.117[0m
[38;5;9m• [FAILED] [0.006 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-role-bindings[0m [38;5;204m[common, access-control-pod-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:156[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-dkm96"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","devworkspace-webhook-server-979894b8b-zdttj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","web-terminal-controller-dc77888fd-6fpvz"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","csi-addons-controller-manager-74c886cf9b-zprf4","csi-addons-controller-manager-service-auth-reader","kube-system","csi-addons-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","d4dabda7e1e1bd1301a0a2dbdc0ac9ca970179c28d650b14c9e430cd2ebf881"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","devworkspace-controller-manager-8b54797db-hgh9z","devworkspace-controller-manager-service-auth-reader","kube-system","devworkspace-controller-serviceaccount"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-22l2g","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-2pp4k","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dds99","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-jf9b7","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-rvsn6","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-xhm2j","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 19:32:16.117[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:162[0m
  [1mSTEP:[0m Pods should not have ClusterRoleBindings [38;5;243m@ 09/25/23 19:32:16.118[0m
[36mINFO   [0m[Sep 25 19:32:16.118][suite.go: 565] There were 280 cluster role bindings found in the cluster. 
  [1mSTEP:[0m Testing cluster role binding for pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a namespace: test [38;5;243m@ 09/25/23 19:32:16.118[0m
[36mINFO   [0m[Sep 25 19:32:16.118][pods.go: 387] Pod: test/1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 namespace: test [38;5;243m@ 09/25/23 19:32:16.118[0m
[36mINFO   [0m[Sep 25 19:32:16.118][pods.go: 387] Pod: test/31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 namespace: test [38;5;243m@ 09/25/23 19:32:16.118[0m
[36mINFO   [0m[Sep 25 19:32:16.118][pods.go: 387] Pod: test/9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: address-space-controller-56c797f9ff-8g8xm namespace: test [38;5;243m@ 09/25/23 19:32:16.118[0m
[36mINFO   [0m[Sep 25 19:32:16.118][pods.go: 387] Pod: test/address-space-controller-56c797f9ff-8g8xm is using service account: address-space-controller 
  [1mSTEP:[0m Testing cluster role binding for pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-addons-controller-manager-74c886cf9b-zprf4 namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-addons-controller-manager-74c886cf9b-zprf4 is using service account: csi-addons-controller-manager 
  Pod csi-addons-controller-manager-74c886cf9b-zprf4 has service account csi-addons-controller-manager that is tied to cluster role binding csi-addons-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.119][suite.go: 580] pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is using a cluster role binding 
  pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-2kcsx namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-cephfsplugin-2kcsx is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-96crs namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-cephfsplugin-96crs is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-jx5hn namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-cephfsplugin-jx5hn is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-cephfsplugin-provisioner-7dc6567d6b-l84rz is using service account: ocs-client-operator-csi-cephfs-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv is using service account: ocs-client-operator-csi-cephfs-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-6tlz4 namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-rbdplugin-6tlz4 is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-djrnz namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-rbdplugin-djrnz is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-dkm96 namespace: test [38;5;243m@ 09/25/23 19:32:16.119[0m
[36mINFO   [0m[Sep 25 19:32:16.119][pods.go: 387] Pod: test/csi-rbdplugin-dkm96 is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/csi-rbdplugin-provisioner-58fc6c8f5-q7vls is using service account: ocs-client-operator-csi-rbd-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/csi-rbdplugin-provisioner-58fc6c8f5-s8h4p is using service account: ocs-client-operator-csi-rbd-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: d4dabda7e1e1bd1301a0a2dbdc0ac9ca970179c28d650b14c9e430cd2ebf881 namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/d4dabda7e1e1bd1301a0a2dbdc0ac9ca970179c28d650b14c9e430cd2ebf881 is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: devworkspace-controller-manager-8b54797db-hgh9z namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/devworkspace-controller-manager-8b54797db-hgh9z is using service account: devworkspace-controller-serviceaccount 
  Pod devworkspace-controller-manager-8b54797db-hgh9z has service account devworkspace-controller-serviceaccount that is tied to cluster role binding devworkspace-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.120][suite.go: 580] pod: devworkspace-controller-manager-8b54797db-hgh9z ns: test is using a cluster role binding 
  pod: devworkspace-controller-manager-8b54797db-hgh9z ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: devworkspace-webhook-server-979894b8b-zdttj namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/devworkspace-webhook-server-979894b8b-zdttj is using service account: devworkspace-webhook-server 
  Pod devworkspace-webhook-server-979894b8b-zdttj has service account devworkspace-webhook-server that is tied to cluster role binding devworkspace-webhook-server
[33mWARNING[0m[Sep 25 19:32:16.120][suite.go: 580] pod: devworkspace-webhook-server-979894b8b-zdttj ns: test is using a cluster role binding 
  pod: devworkspace-webhook-server-979894b8b-zdttj ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-2vvs5 namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-2vvs5 is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-6ngkl namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-6ngkl is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-hvr8w namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-hvr8w is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs namespace: test [38;5;243m@ 09/25/23 19:32:16.12[0m
[36mINFO   [0m[Sep 25 19:32:16.120][pods.go: 387] Pod: test/self-node-remediation-controller-manager-56f88bb95c-v5nfs is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-controller-manager-56f88bb95c-v5nfs has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.120][suite.go: 580] pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is using a cluster role binding 
  pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-22l2g namespace: test [38;5;243m@ 09/25/23 19:32:16.121[0m
[36mINFO   [0m[Sep 25 19:32:16.121][pods.go: 387] Pod: test/self-node-remediation-ds-22l2g is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-22l2g has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.121][suite.go: 580] pod: self-node-remediation-ds-22l2g ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-22l2g ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-2pp4k namespace: test [38;5;243m@ 09/25/23 19:32:16.121[0m
[36mINFO   [0m[Sep 25 19:32:16.121][pods.go: 387] Pod: test/self-node-remediation-ds-2pp4k is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-2pp4k has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.121][suite.go: 580] pod: self-node-remediation-ds-2pp4k ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-2pp4k ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-dds99 namespace: test [38;5;243m@ 09/25/23 19:32:16.121[0m
[36mINFO   [0m[Sep 25 19:32:16.121][pods.go: 387] Pod: test/self-node-remediation-ds-dds99 is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-dds99 has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.121][suite.go: 580] pod: self-node-remediation-ds-dds99 ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-dds99 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-jf9b7 namespace: test [38;5;243m@ 09/25/23 19:32:16.121[0m
[36mINFO   [0m[Sep 25 19:32:16.121][pods.go: 387] Pod: test/self-node-remediation-ds-jf9b7 is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-jf9b7 has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.121][suite.go: 580] pod: self-node-remediation-ds-jf9b7 ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-jf9b7 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-rvsn6 namespace: test [38;5;243m@ 09/25/23 19:32:16.121[0m
[36mINFO   [0m[Sep 25 19:32:16.121][pods.go: 387] Pod: test/self-node-remediation-ds-rvsn6 is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-rvsn6 has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.121][suite.go: 580] pod: self-node-remediation-ds-rvsn6 ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-rvsn6 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-xhm2j namespace: test [38;5;243m@ 09/25/23 19:32:16.121[0m
[36mINFO   [0m[Sep 25 19:32:16.121][pods.go: 387] Pod: test/self-node-remediation-ds-xhm2j is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-xhm2j has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Sep 25 19:32:16.121][suite.go: 580] pod: self-node-remediation-ds-xhm2j ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-xhm2j ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: web-terminal-controller-dc77888fd-6fpvz namespace: test [38;5;243m@ 09/25/23 19:32:16.121[0m
[36mINFO   [0m[Sep 25 19:32:16.121][pods.go: 387] Pod: test/web-terminal-controller-dc77888fd-6fpvz is using service account: web-terminal-controller 
  Pod web-terminal-controller-dc77888fd-6fpvz has service account web-terminal-controller that is tied to cluster role binding web-terminal.v1.8.0-web-terminal-controller-97db9d88c
[33mWARNING[0m[Sep 25 19:32:16.121][suite.go: 580] pod: web-terminal-controller-dc77888fd-6fpvz ns: test is using a cluster role binding 
  pod: web-terminal-controller-dc77888fd-6fpvz ns: test is using a cluster role binding
