time="2023-09-25T18:13:11Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:13:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:13:11.643][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: test) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 18:13:15.770][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Sep 25 18:13:15.770][autodiscover_operators.go: 93]  CSV name: node-healthcheck-operator.v0.5.0 (ns: test) 
[36mINFO   [0m[Sep 25 18:13:15.771][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 18:13:15.810][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 18:13:15.810][autodiscover_operators.go: 146]  Subscriptions name: node-healthcheck-operator-v0-5-0-sub (ns: test) 
[36mINFO   [0m[Sep 25 18:13:15.810][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 18:13:15.928][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 18:13:16.037][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 18:13:16.079][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 18:13:16.080][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 18:13:16.406][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 18:13:16.589][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Sep 25 18:13:16.590][operators.go: 132]   CSV: node-healthcheck-operator.v0.5.0      
[36mINFO   [0m[Sep 25 18:13:16.590][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 18:13:16.590][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 18:13:16.631][operators.go: 185] Getting installplans for op node-healthcheck-operator.v0.5.0 (subs node-healthcheck-operator-v0-5-0-sub ns test) 
[33mWARNING[0m[Sep 25 18:13:16.632][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:13:16.633][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 18:13:16.674][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 18:13:16.677][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:13:16.779][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 18:13:16.852][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 18:13:16.923][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:13:16.989][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:13:17.055][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[33mWARNING[0m[Sep 25 18:13:17.125][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:13:17.125][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:13:17.126][provider.go: 341] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:13:17.126][provider.go: 357] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:13:17.126][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:13:17.126][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:13:17.127][provider.go: 341] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:13:17.127][provider.go: 357] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:13:17.127][provider.go: 341] container: extract pod: db96fcb44452e73452b60218f7208e96ea58de777d77d75789dad5a14d6g9hj ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:13:17.127][provider.go: 357] container: extract pod: db96fcb44452e73452b60218f7208e96ea58de777d77d75789dad5a14d6g9hj ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Sep 25 18:13:17.128][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Sep 25 18:13:17.128][operators.go: 132]   CSV: node-healthcheck-operator.v0.5.0      
[36mINFO   [0m[Sep 25 18:13:17.128][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 18:13:17.165][operators.go: 185] Getting installplans for op node-healthcheck-operator.v0.5.0 (subs node-healthcheck-operator-v0-5-0-sub ns test) 
[36mINFO   [0m[Sep 25 18:13:17.205][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 18:13:17.205][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Sep 25 18:13:17.206][provider.go: 302] Completed the test environment build process in 5.11 seconds 
[33mWARNING[0m[Sep 25 18:13:28.321][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Sep 25 18:13:28.321][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Sep 25 18:13:28.321][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Sep 25 18:13:28.321][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Sep 25 18:13:28.464][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 18:13:28.464][autodiscover_operators.go: 146]  Subscriptions name: node-healthcheck-operator-v0-5-0-sub (ns: test) 
[36mINFO   [0m[Sep 25 18:13:28.465][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 18:13:30.266][autodiscover_operators.go: 121] Found 163 CSVs:                              
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: default) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 18:13:30.267][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 18:13:30.268][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 18:13:30.268][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 18:13:30.268][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: kube-public) 
[36mINFO   [0m[Sep 25 18:13:30.268][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Sep 25 18:13:30.268][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: kube-system) 
[36mINFO   [0m[Sep 25 18:13:30.268][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 18:13:30.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:13:30.270][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:13:30.271][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:13:30.272][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:13:30.272][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:13:30.272][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:13:30.272][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:13:30.272][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:13:30.272][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:13:30.272][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-insights) 
