time="2023-09-25T21:13:43Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T21:13:43Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 21:13:43.888][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 21:17:15.112[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-tainted-node-kernel[0m [38;5;204m[common, platform-alteration-tainted-node-kernel, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:68[0m
[36mINFO   [0m[Sep 25 21:17:15.117][suite.go: 251] Modules whitelist: []                        
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-171-112.ec2.internal [38;5;243m@ 09/25/23 21:17:15.118[0m
  Node ip-10-0-171-112.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-140-127.ec2.internal [38;5;243m@ 09/25/23 21:17:15.459[0m
  Node ip-10-0-140-127.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-138-139.ec2.internal [38;5;243m@ 09/25/23 21:17:15.824[0m
  Node ip-10-0-138-139.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-173-119.ec2.internal [38;5;243m@ 09/25/23 21:17:16.215[0m
  Node ip-10-0-173-119.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-144-53.ec2.internal [38;5;243m@ 09/25/23 21:17:16.58[0m
  Node ip-10-0-144-53.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-146-178.ec2.internal [38;5;243m@ 09/25/23 21:17:16.955[0m
  Node ip-10-0-146-178.ec2.internal has no kernel taints.
[36mINFO   [0m[Sep 25 21:17:17.305][suite.go: 326] Nodes with errors: []                        
[36mINFO   [0m[Sep 25 21:17:17.306][suite.go: 327] Bad Modules: map[]                           
[36mINFO   [0m[Sep 25 21:17:17.307][suite.go: 328] Taints not related to any module: map[]      
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-173-119.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-146-178.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.193 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m
  [1mSTEP:[0m should report a proper Red Hat version [38;5;243m@ 09/25/23 21:17:17.313[0m
  [1mSTEP:[0m container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:17.314[0m
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:17.651[0m
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:18.001[0m
  container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:18.364[0m
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:18.706[0m
[36mINFO   [0m[Sep 25 21:17:19.082][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux Server release 7.9 (Maipo) 
  [1mSTEP:[0m container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:19.084[0m
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:19.445[0m
[36mINFO   [0m[Sep 25 21:17:19.812][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:19.813[0m
[36mINFO   [0m[Sep 25 21:17:20.170][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:20.172[0m
[36mINFO   [0m[Sep 25 21:17:21.065][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:21.067[0m
[36mINFO   [0m[Sep 25 21:17:21.669][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:21.67[0m
[36mINFO   [0m[Sep 25 21:17:22.564][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:22.566[0m
[36mINFO   [0m[Sep 25 21:17:23.167][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:23.169[0m
[36mINFO   [0m[Sep 25 21:17:24.274][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:24.275[0m
[36mINFO   [0m[Sep 25 21:17:24.888][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:24.889[0m
[36mINFO   [0m[Sep 25 21:17:25.666][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:25.667[0m
[36mINFO   [0m[Sep 25 21:17:26.527][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:26.529[0m
[36mINFO   [0m[Sep 25 21:17:27.347][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:27.349[0m
[36mINFO   [0m[Sep 25 21:17:28.371][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:28.373[0m
[36mINFO   [0m[Sep 25 21:17:28.965][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:28.967[0m
[36mINFO   [0m[Sep 25 21:17:29.803][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:29.805[0m
[36mINFO   [0m[Sep 25 21:17:30.827][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:30.829[0m
[36mINFO   [0m[Sep 25 21:17:31.646][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:31.648[0m
[36mINFO   [0m[Sep 25 21:17:32.672][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:32.673[0m
[36mINFO   [0m[Sep 25 21:17:33.339][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:33.341[0m
[36mINFO   [0m[Sep 25 21:17:34.265][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:34.267[0m
[36mINFO   [0m[Sep 25 21:17:34.765][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:34.766[0m
[36mINFO   [0m[Sep 25 21:17:35.130][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:35.132[0m
[36mINFO   [0m[Sep 25 21:17:35.963][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:35.964[0m
[36mINFO   [0m[Sep 25 21:17:36.464][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:36.465[0m
[36mINFO   [0m[Sep 25 21:17:36.802][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:36.804[0m
[36mINFO   [0m[Sep 25 21:17:37.738][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:37.74[0m
[36mINFO   [0m[Sep 25 21:17:38.339][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:38.34[0m
[36mINFO   [0m[Sep 25 21:17:38.742][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:38.745[0m
[36mINFO   [0m[Sep 25 21:17:39.440][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:39.441[0m
[36mINFO   [0m[Sep 25 21:17:40.454][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:40.456[0m
[36mINFO   [0m[Sep 25 21:17:41.439][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:41.441[0m
[36mINFO   [0m[Sep 25 21:17:42.139][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:42.141[0m
[36mINFO   [0m[Sep 25 21:17:42.540][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:42.542[0m
[36mINFO   [0m[Sep 25 21:17:43.164][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:43.166[0m
[36mINFO   [0m[Sep 25 21:17:43.935][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:43.937[0m
[36mINFO   [0m[Sep 25 21:17:44.664][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:44.665[0m
[36mINFO   [0m[Sep 25 21:17:45.565][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:45.567[0m
[36mINFO   [0m[Sep 25 21:17:46.065][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:46.067[0m
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:46.462[0m
[36mINFO   [0m[Sep 25 21:17:46.847][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:46.848[0m
[36mINFO   [0m[Sep 25 21:17:47.278][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:47.279[0m
[36mINFO   [0m[Sep 25 21:17:47.679][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:47.68[0m
[36mINFO   [0m[Sep 25 21:17:48.063][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 21:17:48.065[0m
[36mINFO   [0m[Sep 25 21:17:48.450][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
