time="2023-08-25T01:07:33Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T01:07:33Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 01:07:33.337][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 01:12:38.611[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-tainted-node-kernel[0m [38;5;204m[common, platform-alteration-tainted-node-kernel, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:68[0m
[36mINFO   [0m[Aug 25 01:12:38.614][suite.go: 251] Modules whitelist: []                        
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-171-112.ec2.internal [38;5;243m@ 08/25/23 01:12:38.615[0m
  Node ip-10-0-171-112.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-144-53.ec2.internal [38;5;243m@ 08/25/23 01:12:38.955[0m
  Node ip-10-0-144-53.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-138-139.ec2.internal [38;5;243m@ 08/25/23 01:12:39.314[0m
  Node ip-10-0-138-139.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-140-127.ec2.internal [38;5;243m@ 08/25/23 01:12:39.66[0m
  Node ip-10-0-140-127.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-173-119.ec2.internal [38;5;243m@ 08/25/23 01:12:39.988[0m
  Node ip-10-0-173-119.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-146-178.ec2.internal [38;5;243m@ 08/25/23 01:12:40.323[0m
  Node ip-10-0-146-178.ec2.internal has no kernel taints.
[36mINFO   [0m[Aug 25 01:12:40.670][suite.go: 326] Nodes with errors: []                        
[36mINFO   [0m[Aug 25 01:12:40.670][suite.go: 327] Bad Modules: map[]                           
[36mINFO   [0m[Aug 25 01:12:40.671][suite.go: 328] Taints not related to any module: map[]      
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-173-119.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-146-178.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.058 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m
  [1mSTEP:[0m should report a proper Red Hat version [38;5;243m@ 08/25/23 01:12:40.673[0m
  [1mSTEP:[0m container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:40.673[0m
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 9f7a678ceec2d367d55499a48a15a9dd729bc34b0e707989be23c97fc3c5f4e ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:41.018[0m
  container: registry-grpc pod: 9f7a678ceec2d367d55499a48a15a9dd729bc34b0e707989be23c97fc3c5f4e ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:41.323[0m
  container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test has failed the RHEL release check
  [1mSTEP:[0m container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:41.625[0m
[36mINFO   [0m[Aug 25 01:12:41.989][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux Server release 7.9 (Maipo) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:41.99[0m
[36mINFO   [0m[Aug 25 01:12:42.772][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:42.773[0m
[36mINFO   [0m[Aug 25 01:12:43.243][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:43.244[0m
[36mINFO   [0m[Aug 25 01:12:44.014][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:44.015[0m
[36mINFO   [0m[Aug 25 01:12:44.515][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:44.516[0m
[36mINFO   [0m[Aug 25 01:12:45.444][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:45.445[0m
[36mINFO   [0m[Aug 25 01:12:45.846][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:45.847[0m
[36mINFO   [0m[Aug 25 01:12:46.218][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:46.219[0m
[36mINFO   [0m[Aug 25 01:12:46.917][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:46.918[0m
[36mINFO   [0m[Aug 25 01:12:47.517][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:47.518[0m
[36mINFO   [0m[Aug 25 01:12:48.116][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:48.117[0m
[36mINFO   [0m[Aug 25 01:12:48.615][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:48.616[0m
[36mINFO   [0m[Aug 25 01:12:49.141][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:49.142[0m
[36mINFO   [0m[Aug 25 01:12:50.038][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:50.038[0m
[36mINFO   [0m[Aug 25 01:12:50.938][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:50.939[0m
[36mINFO   [0m[Aug 25 01:12:51.644][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:51.644[0m
[36mINFO   [0m[Aug 25 01:12:52.142][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:52.143[0m
[36mINFO   [0m[Aug 25 01:12:52.969][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:52.97[0m
[36mINFO   [0m[Aug 25 01:12:53.441][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:53.442[0m
[36mINFO   [0m[Aug 25 01:12:53.769][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:53.77[0m
[36mINFO   [0m[Aug 25 01:12:54.812][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:54.813[0m
[36mINFO   [0m[Aug 25 01:12:55.143][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:55.144[0m
[36mINFO   [0m[Aug 25 01:12:55.469][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:55.469[0m
[36mINFO   [0m[Aug 25 01:12:56.314][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:56.315[0m
[36mINFO   [0m[Aug 25 01:12:56.719][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:56.72[0m
[36mINFO   [0m[Aug 25 01:12:57.046][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:57.047[0m
[36mINFO   [0m[Aug 25 01:12:57.540][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:57.542[0m
[36mINFO   [0m[Aug 25 01:12:58.241][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:58.242[0m
[36mINFO   [0m[Aug 25 01:12:59.043][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:59.044[0m
[36mINFO   [0m[Aug 25 01:12:59.843][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:12:59.843[0m
[36mINFO   [0m[Aug 25 01:13:00.241][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:00.242[0m
[36mINFO   [0m[Aug 25 01:13:00.617][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:00.618[0m
[36mINFO   [0m[Aug 25 01:13:01.366][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:01.367[0m
[36mINFO   [0m[Aug 25 01:13:02.016][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:02.017[0m
[36mINFO   [0m[Aug 25 01:13:03.004][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:03.005[0m
[36mINFO   [0m[Aug 25 01:13:03.417][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:03.418[0m
[36mINFO   [0m[Aug 25 01:13:03.780][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:03.781[0m
[36mINFO   [0m[Aug 25 01:13:04.145][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: locd-operator-controller-manager-5cfb7c98d7-4cmfj ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:04.146[0m
[36mINFO   [0m[Aug 25 01:13:04.508][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: manager pod: locd-operator-controller-manager-5cfb7c98d7-4cmfj ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:04.509[0m
[36mINFO   [0m[Aug 25 01:13:04.831][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:04.832[0m
[36mINFO   [0m[Aug 25 01:13:05.186][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:05.186[0m
[36mINFO   [0m[Aug 25 01:13:05.550][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:05.551[0m
[36mINFO   [0m[Aug 25 01:13:05.914][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:05.915[0m
[36mINFO   [0m[Aug 25 01:13:06.243][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-2h42m ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:06.244[0m
[36mINFO   [0m[Aug 25 01:13:06.590][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-d7w7z ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:06.591[0m
[36mINFO   [0m[Aug 25 01:13:06.916][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-dn578 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:06.917[0m
[36mINFO   [0m[Aug 25 01:13:07.255][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-ljrjl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:07.256[0m
[36mINFO   [0m[Aug 25 01:13:07.605][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-nq5rj ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:07.606[0m
[36mINFO   [0m[Aug 25 01:13:07.958][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-vzv4c ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 01:13:07.959[0m
[36mINFO   [0m[Aug 25 01:13:08.289][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
