time="2023-08-24T17:36:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T17:36:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 17:36:01.587][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [16.699 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-dpdk-cpu-pinning-exec-probe[0m [38;5;204m[telco, networking-dpdk-cpu-pinning-exec-probe, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:131[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 17:39:07.823[0m
[38;5;14mS [SKIPPED] [0.004 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-dpdk-cpu-pinning-exec-probe[0m [38;5;204m[telco, networking-dpdk-cpu-pinning-exec-probe, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:131[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 17:39:07.823[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-restart-on-reboot-sriov-pod[0m [38;5;204m[faredge, networking-restart-on-reboot-sriov-pod, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:137[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 17:39:07.826[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-restart-on-reboot-sriov-pod[0m [38;5;204m[faredge, networking-restart-on-reboot-sriov-pod, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:137[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 17:39:07.826[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helm-version[0m [38;5;204m[common, affiliated-certification-helm-version, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:61[0m
  Tiller pod is not found in all namespaces helm version is v3

  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [1.110 seconds][0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 17:39:09.073[0m
[38;5;14mS [SKIPPED] [0.135 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no map[configuration.ContainerImageIdentifier]bool to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 17:39:09.073[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m
  [1mSTEP:[0m Verify operator as certified. Number of operators to check: 3 [38;5;243m@ 08/24/23 17:39:09.325[0m
[36mINFO   [0m[Aug 24 17:39:09.994][suite.go: 157] Operator ibm-block-csi-operator.v1.11.1 (channel stable) certified OK. 
[36mINFO   [0m[Aug 24 17:39:10.678][suite.go: 151] Operator netscaler-operator.v1.0.0 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator netscaler-operator.v1.0.0 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Aug 24 17:39:11.254][suite.go: 151] Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
  {"CompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator certified OK","test","ibm-block-csi-operator.v1.11.1","4.13","stable"]}],"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","netscaler-operator.v1.0.0","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 17:39:11.257[0m
[38;5;9m• [FAILED] [2.182 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator certified OK","test","ibm-block-csi-operator.v1.11.1","4.13","stable"]}],"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","netscaler-operator.v1.0.0","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 17:39:11.257[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 17:39:11.525[0m
[38;5;14mS [SKIPPED] [0.267 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*release.Release to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 17:39:11.525[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 28f96f40c6622a36219942d9fad4c08eaac5d7096c3511ec78696b1c36a07b9 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","28f96f40c6622a36219942d9fad4c08eaac5d7096c3511ec78696b1c36a07b9","registry-grpc","quay.io","operator-framework/opm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 17:39:12.817[0m
[38;5;9m• [FAILED] [1.291 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","28f96f40c6622a36219942d9fad4c08eaac5d7096c3511ec78696b1c36a07b9","registry-grpc","quay.io","operator-framework/opm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 17:39:12.817[0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-base-image[0m [38;5;204m[common, platform-alteration-base-image, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:56[0m
[36mINFO   [0m[Aug 24 17:39:12.821][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 17:39:13.160][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 17:39:13.455][fsdiff.go: 122] Running "podman diff" for container id 681a003674853d014f1abb026941ed4ab4b2b1bc1f4cd7aed0de4bb6c9d52d33 
[36mINFO   [0m[Aug 24 17:39:13.807][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 17:39:14.107][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 17:39:14.420][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 17:39:14.729][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 17:39:15.053][fsdiff.go: 122] Running "podman diff" for container id e1e61f63a70a8e1a38f98229f947746ab96a8aace1a189011b0d8e140dff76b2 
[36mINFO   [0m[Aug 24 17:39:15.393][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 17:39:15.703][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 17:39:16.020][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:16.335][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:16.336][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:16.336][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:16.336][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:16.336][command.go: 73] stdout:                                      
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:16.337][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:16.668][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:16.669][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:16.669][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:16.669][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:16.669][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:16.670][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:16.975][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:16.976][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:16.976][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:16.976][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:16.976][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:16.977][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:17.298][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:17.299][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:17.299][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:17.299][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:17.299][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:17.300][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:17.632][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:17.633][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:17.633][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:17.633][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:17.633][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:17.634][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 17:39:17.974][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 17:39:18.300][fsdiff.go: 122] Running "podman diff" for container id 78cfff24df02e3131428ed62361fe062f8cab630a8b35a6f5cb55fc2b093dcd8 
[36mINFO   [0m[Aug 24 17:39:18.629][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 17:39:18.942][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 17:39:19.254][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 17:39:19.556][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 17:39:19.852][fsdiff.go: 122] Running "podman diff" for container id 6e0acc186ddfbdb1d9aca56882bd4044ea6c38a0b5e4720c53db7d6b3e88b147 
[36mINFO   [0m[Aug 24 17:39:20.150][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 17:39:20.465][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 17:39:20.768][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:21.100][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:21.101][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:21.101][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:21.101][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:21.101][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:21.102][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:21.403][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:21.404][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:21.404][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:21.404][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:21.404][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:21.405][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:21.710][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:21.710][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:21.710][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:21.711][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:21.711][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:21.711][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:22.018][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:22.019][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:22.019][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:22.019][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:22.019][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:22.020][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:22.338][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:22.339][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:22.339][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:22.339][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:22.339][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:22.340][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:22.683][command.go: 69] command terminated with exit code 1          
