time="2023-08-24T15:56:13Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:56:13Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:56:13.996][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [2.085 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m
  Istio is not installed
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176 [38;5;243m@ 08/24/23 15:59:19.167[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m

  [38;5;14m[SKIPPED] No service mesh detected.[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176[0m [38;5;243m@ 08/24/23 15:59:19.167[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:137[0m
  [1mSTEP:[0m Testing the OCP Version for lifecycle status [38;5;243m@ 08/24/23 15:59:19.168[0m
  OCP Version 4.13.4 has been found to be in general availability
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-node-os-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-node-os-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:145[0m
  [1mSTEP:[0m Testing the control-plane and workers in the cluster for Operating System compatibility [38;5;243m@ 08/24/23 15:59:19.169[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-138-139.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-146-178.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-171-112.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.006 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 15:59:19.176[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 15:59:19.176[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 15:59:19.178[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 15:59:19.178[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helm-version[0m [38;5;204m[common, affiliated-certification-helm-version, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:61[0m
  Tiller pod is not found in all namespaces helm version is v3

  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.786 seconds][0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 15:59:20.179[0m
[38;5;14mS [SKIPPED] [0.214 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no map[configuration.ContainerImageIdentifier]bool to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 15:59:20.179[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m
  [1mSTEP:[0m Verify operator as certified. Number of operators to check: 2 [38;5;243m@ 08/24/23 15:59:20.391[0m
[36mINFO   [0m[Aug 24 15:59:21.440][suite.go: 151] Operator citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Aug 24 15:59:22.324][suite.go: 151] Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 15:59:22.326[0m
[38;5;9m• [FAILED] [2.146 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:59:22.326[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 15:59:22.52[0m
[38;5;14mS [SKIPPED] [0.192 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*release.Release to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 15:59:22.52[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: a46e5305cf61454f4bec9134d8146449e84173ed580612ede9e1777097a780a ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","a46e5305cf61454f4bec9134d8146449e84173ed580612ede9e1777097a780a","registry-grpc","quay.io","operator-framework/opm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 15:59:23.886[0m
[38;5;9m• [FAILED] [1.365 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","a46e5305cf61454f4bec9134d8146449e84173ed580612ede9e1777097a780a","registry-grpc","quay.io","operator-framework/opm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:59:23.886[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-succeeded[0m [38;5;204m[common, operator-install-status-succeeded, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:44[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-no-privileges[0m [38;5;204m[common, operator-install-status-no-privileges, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:50[0m
  csv: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 ns:test subscription:citrix-cpx-istio-sidecar-injector-operator-v0-9-9-sub targetNamespaces=[]: cluster permission (service account citrix-cpx-istio-sidecar-injector-operator-ctrl-manager) has 1 resource names (rule index 11).
  csv: self-node-remediation.v0.6.1 ns:test subscription:self-node-remediation-v0-6-1-sub targetNamespaces=[]: cluster permission (service account self-node-remediation-controller-manager) has 1 resource names (rule index 8).
  {"CompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]}],"NonCompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","privileged"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","privileged"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","self-node-remediation.v0.6.1"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 15:59:23.894[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0moperator [38;5;9m[1m[It] operator-install-status-no-privileges[0m [38;5;204m[common, operator-install-status-no-privileges, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:50[0m

