time="2023-09-25T19:41:10Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:41:10Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:41:10.612][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 19:41:35.264][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 19:41:35.264][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 19:41:35.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 19:41:35.264][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 19:41:35.265][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: openshift) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 19:41:35.266][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 19:41:35.267][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: test) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: test) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 19:41:35.268][autodiscover_operators.go: 123]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: ztp-install) 
[36mINFO   [0m[Sep 25 19:41:35.269][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 19:41:35.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 19:41:35.269][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 19:41:37.511][autodiscover_operators.go: 91] Found 4 CSVs:                                
[36mINFO   [0m[Sep 25 19:41:37.511][autodiscover_operators.go: 93]  CSV name: devspacesoperator.v3.6.0-0.1685322634.p (ns: test) 
[36mINFO   [0m[Sep 25 19:41:37.511][autodiscover_operators.go: 93]  CSV name: devworkspace-operator.v0.22.0 (ns: test) 
[36mINFO   [0m[Sep 25 19:41:37.511][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 19:41:37.511][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 19:41:37.557][autodiscover_operators.go: 144] Found 4 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 19:41:37.557][autodiscover_operators.go: 146]  Subscriptions name: devspacesoperator-v3-6-0-0-1685322634-p-sub (ns: test) 
[36mINFO   [0m[Sep 25 19:41:37.557][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-fast-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Sep 25 19:41:37.557][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 19:41:37.557][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 19:41:37.669][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 19:41:37.806][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 19:41:37.841][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 19:41:37.841][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 19:41:38.177][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 19:41:38.370][operators.go: 130] Found 5 unique CSVs                          
[36mINFO   [0m[Sep 25 19:41:38.370][operators.go: 132]   CSV: devspacesoperator.v3.6.0-0.1685322634.p 
[36mINFO   [0m[Sep 25 19:41:38.370][operators.go: 132]   CSV: devworkspace-operator.v0.22.0         
[36mINFO   [0m[Sep 25 19:41:38.371][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 19:41:38.371][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 19:41:38.371][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 19:41:38.409][operators.go: 185] Getting installplans for op devspacesoperator.v3.6.0-0.1685322634.p (subs devspacesoperator-v3-6-0-0-1685322634-p-sub ns test) 
[36mINFO   [0m[Sep 25 19:41:38.455][operators.go: 185] Getting installplans for op devworkspace-operator.v0.22.0 (subs devworkspace-operator-fast-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Sep 25 19:41:38.499][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[33mWARNING[0m[Sep 25 19:41:38.501][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 19:41:38.502][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 19:41:38.546][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 19:41:38.548][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 19:41:38.654][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 19:41:38.771][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 19:41:38.850][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 19:41:38.918][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 19:41:38.986][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 25 19:41:39.052][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.052][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.052][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.052][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.053][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.053][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.054][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.054][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.055][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.055][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.055][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.055][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 19:41:39.061][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 19:41:39.061][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 19:41:39.061][provider.go: 341] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 19:41:39.061][provider.go: 357] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 19:41:39.062][provider.go: 341] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 19:41:39.062][provider.go: 357] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Sep 25 19:41:39.062][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.062][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.062][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.062][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.063][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.063][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.064][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.064][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.064][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.064][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.064][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 19:41:39.064][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 19:41:39.065][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 19:41:39.065][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 19:41:39.066][provider.go: 341] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 19:41:39.066][provider.go: 357] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 19:41:39.067][provider.go: 341] container: extract pod: e9703e4e2d465c62819f221365e047c85f3df28e87c9ce75747f970abfxkbzj ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 19:41:39.067][provider.go: 357] container: extract pod: e9703e4e2d465c62819f221365e047c85f3df28e87c9ce75747f970abfxkbzj ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Sep 25 19:41:39.068][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Sep 25 19:41:39.068][operators.go: 132]   CSV: devspacesoperator.v3.6.0-0.1685322634.p 
[36mINFO   [0m[Sep 25 19:41:39.068][operators.go: 132]   CSV: devworkspace-operator.v0.22.0         
[36mINFO   [0m[Sep 25 19:41:39.068][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 19:41:39.069][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 19:41:39.105][operators.go: 185] Getting installplans for op devspacesoperator.v3.6.0-0.1685322634.p (subs devspacesoperator-v3-6-0-0-1685322634-p-sub ns test) 
[36mINFO   [0m[Sep 25 19:41:39.146][operators.go: 185] Getting installplans for op devworkspace-operator.v0.22.0 (subs devworkspace-operator-fast-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Sep 25 19:41:39.190][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[36mINFO   [0m[Sep 25 19:41:39.232][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 19:41:39.232][provider.go: 290] Operators found: 4                           
[36mINFO   [0m[Sep 25 19:41:39.232][provider.go: 302] Completed the test environment build process in 7.88 seconds 
[33mWARNING[0m[Sep 25 19:41:39.247][suite.go: 50] LabelFilter is set but 'preflight' tests are not targeted. Skipping the preflight tests. 
Running Suite: CNF Certification Test Suite - /usr/tnf/cnf-certification-test
=============================================================================
Random Seed: [1m1695670870[0m

Will run [1m82[0m of [1m87[0m specs
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-base-image[0m [38;5;204m[common, platform-alteration-base-image, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:56[0m
[36mINFO   [0m[Sep 25 19:41:39.260][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:41:39.563][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:41:39.891][fsdiff.go: 122] Running "podman diff" for container id 681a003674853d014f1abb026941ed4ab4b2b1bc1f4cd7aed0de4bb6c9d52d33 
[36mINFO   [0m[Sep 25 19:41:40.273][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:41:40.610][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:41:41.229][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:41:41.559][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:41:42.364][fsdiff.go: 122] Running "podman diff" for container id d6d7a7de098bb9013ed3296aa9573832864a9d941d93d6e538e23eb6cddb4c6d 
[36mINFO   [0m[Sep 25 19:41:42.758][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:41:43.106][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:41:43.459][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:43.953][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:43.955][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:43.955][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:43.956][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:43.957][command.go: 73] stdout:                                      
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:43.959][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:44.482][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:44.484][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:44.484][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:44.485][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:44.485][command.go: 73] stdout:                                      
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:44.487][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:41:44.833][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:41:45.175][fsdiff.go: 122] Running "podman diff" for container id 497e3bc09bcabf479cf6090ec0413760cf43a29d58959d9758d5937a236476ad 
[36mINFO   [0m[Sep 25 19:41:45.567][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:41:45.923][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:41:46.304][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:41:46.643][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:41:47.187][fsdiff.go: 122] Running "podman diff" for container id 887860c8d7c8bb850dc59e217a9c74a74de7a71b0f1934fd456e34b678bbb4f9 
[36mINFO   [0m[Sep 25 19:41:47.575][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:41:47.908][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:41:48.279][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:41:48.790][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:41:49.311][fsdiff.go: 122] Running "podman diff" for container id b5b58ed8f1f160936c4d7576c980e7432f27b9e94e3739ba19b32b499c43803b 
[36mINFO   [0m[Sep 25 19:41:49.689][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:41:50.041][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:41:50.355][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:50.732][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:50.733][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:50.734][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:50.735][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:50.735][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:50.737][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
