time="2023-08-23T18:00:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:00:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:00:53.170][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [2.068 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m
  Istio is not installed
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176 [38;5;243m@ 08/23/23 18:01:53.851[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m

  [38;5;14m[SKIPPED] No service mesh detected.[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176[0m [38;5;243m@ 08/23/23 18:01:53.851[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:137[0m
  [1mSTEP:[0m Testing the OCP Version for lifecycle status [38;5;243m@ 08/23/23 18:01:53.852[0m
  OCP Version 4.13.4 has been found to be in general availability
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-node-os-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-node-os-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:145[0m
  [1mSTEP:[0m Testing the control-plane and workers in the cluster for Operating System compatibility [38;5;243m@ 08/23/23 18:01:53.852[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-171-112.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-138-139.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-146-178.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.006 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 18:01:53.86[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 18:01:53.86[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 18:01:53.861[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 18:01:53.861[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:48[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test has some logging output [38;5;243m@ 08/23/23 18:01:53.862[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test has some logging output [38;5;243m@ 08/23/23 18:01:53.914[0m
  [1mSTEP:[0m Checking container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test has some logging output [38;5;243m@ 08/23/23 18:01:53.959[0m
  [1mSTEP:[0m Checking container: strimzi-cluster-operator pod: amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.008[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.053[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.108[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.151[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.192[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-hlslv ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.236[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-kdqcz ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.283[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-pxwnf ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.324[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-sv67h ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.375[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-w77nz ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.418[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-xj5sf ns: test has some logging output [38;5;243m@ 08/23/23 18:01:54.511[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-hlslv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-kdqcz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-pxwnf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-sv67h","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-w77nz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-xj5sf","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.848 seconds][0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 18:01:54.713[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mobservability [38;5;14m[1m[It] observability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 18:01:54.713[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test [38;5;243m@ 08/23/23 18:01:54.714[0m
  FAILURE: container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test [38;5;243m@ 08/23/23 18:01:54.715[0m
  FAILURE: container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test [38;5;243m@ 08/23/23 18:01:54.715[0m
  FAILURE: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: strimzi-cluster-operator pod: amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx ns: test [38;5;243m@ 08/23/23 18:01:54.715[0m
  FAILURE: container: strimzi-cluster-operator pod: amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test [38;5;243m@ 08/23/23 18:01:54.715[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test [38;5;243m@ 08/23/23 18:01:54.715[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test [38;5;243m@ 08/23/23 18:01:54.715[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test [38;5;243m@ 08/23/23 18:01:54.715[0m
  FAILURE: container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-hlslv ns: test [38;5;243m@ 08/23/23 18:01:54.715[0m
  FAILURE: container: manager pod: self-node-remediation-ds-hlslv ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-kdqcz ns: test [38;5;243m@ 08/23/23 18:01:54.716[0m
  FAILURE: container: manager pod: self-node-remediation-ds-kdqcz ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-pxwnf ns: test [38;5;243m@ 08/23/23 18:01:54.716[0m
  FAILURE: container: manager pod: self-node-remediation-ds-pxwnf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-sv67h ns: test [38;5;243m@ 08/23/23 18:01:54.716[0m
  FAILURE: container: manager pod: self-node-remediation-ds-sv67h ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-w77nz ns: test [38;5;243m@ 08/23/23 18:01:54.716[0m
  FAILURE: container: manager pod: self-node-remediation-ds-w77nz ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-xj5sf ns: test [38;5;243m@ 08/23/23 18:01:54.716[0m
  FAILURE: container: manager pod: self-node-remediation-ds-xj5sf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-hlslv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-kdqcz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-pxwnf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-sv67h","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-w77nz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-xj5sf","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:01:54.718[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mobservability [38;5;9m[1m[It] observability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-hlslv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-kdqcz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-pxwnf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-sv67h","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-w77nz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-xj5sf","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 18:01:54.718[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-pod-disruption-budget[0m [38;5;204m[common, observability-pod-disruption-budget, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333 [38;5;243m@ 08/23/23 18:01:54.722[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mobservability [38;5;14m[1m[It] observability-pod-disruption-budget[0m [38;5;204m[common, observability-pod-disruption-budget, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Deployment, []*provider.StatefulSet,  to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333[0m [38;5;243m@ 08/23/23 18:01:54.722[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-succeeded[0m [38;5;204m[common, operator-install-status-succeeded, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:44[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-no-privileges[0m [38;5;204m[common, operator-install-status-no-privileges, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:50[0m
  csv: self-node-remediation.v0.6.1 ns:test subscription:self-node-remediation-stable-redhat-operators-openshift-marketplace targetNamespaces=[]: cluster permission (service account self-node-remediation-controller-manager) has 1 resource names (rule index 8).
