time="2023-08-23T18:53:10Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:53:10Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:53:10.336][suite_test.go: 98] Log level set to: info                       
   IPv4 ping test on network default from ( container: registry-grpc pod: 2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b ns: test  srcip: 10.128.2.220 ) to ( container: manager pod: self-node-remediation-ds-sv67h ns: test dstip: 10.131.0.104 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b ns: test  srcip: 10.128.2.220 ) to ( container: manager pod: self-node-remediation-ds-w77nz ns: test dstip: 10.130.1.104 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b ns: test  srcip: 10.128.2.220 ) to ( container: manager pod: self-node-remediation-ds-xj5sf ns: test dstip: 10.128.0.60 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
  ]
  {"CompliantObjectsOut":[{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc","10.128.2.214"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","10.131.0.93"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","10.129.2.119"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-addons-controller-manager-6fdb796ccd-gxfqq","manager","10.128.2.218"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-cephfsplugin-9tnmk","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-cephfsplugin-fxjb2","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-cephfsplugin-jqqbf","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner","10.131.0.105"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner","10.129.2.198"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-rbdplugin-5h7hl","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-rbdplugin-9fnkm","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-rbdplugin-dh846","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner","10.129.2.199"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner","10.131.0.106"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","devworkspace-webhook-server-7ffdd8ff85-pps2j","kube-rbac-proxy","10.129.2.200"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","10.129.2.40"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","10.131.0.23"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","10.128.2.16"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","10.128.2.190"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","self-node-remediation-ds-hlslv","manager","10.129.2.195"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","self-node-remediation-ds-kdqcz","manager","10.128.2.192"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","self-node-remediation-ds-pxwnf","manager","10.129.0.48"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","self-node-remediation-ds-sv67h","manager","10.131.0.104"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","self-node-remediation-ds-w77nz","manager","10.130.1.104"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b","registry-grpc","default","10.128.2.220","test","self-node-remediation-ds-xj5sf","manager","10.128.0.60"]},{"ObjectType":"Network","ObjectFieldsKeys":["Reason For Compliance","Network Name"],"ObjectFieldsValues":["ICMP tests were successful for  all 25 IP source/destination in this network","default"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [120.253 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 18:55:30.828[0m
[38;5;14mS [SKIPPED] [0.008 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m

  [38;5;14m[SKIPPED] There are no IPv4 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 18:55:30.828[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 18:55:30.835[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 18:55:30.835[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 18:55:30.837[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 18:55:30.837[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:97[0m
  pod: 2e6baf8619cc2b782cbb1f3072e554a7638eaf3fd804abe1ba5f43f692e511b ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: csi-addons-controller-manager-6fdb796ccd-gxfqq ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: csi-addons-controller-manager-6fdb796ccd-gxfqq ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 47899 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 35905 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 56187 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 46031 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 54377 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 42681 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  None of the containers of pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test have any listening port.
  None of the containers of pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test have any listening port.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 47899 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
