time="2023-08-24T14:08:02Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T14:08:02Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 14:08:02.699][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 14:08:07.542][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 14:08:07.579][operators.go: 185] Getting installplans for op sriov-fec.v2.7.0 (subs sriov-fec-v2-7-0-sub ns test) 
[36mINFO   [0m[Aug 24 14:08:07.580][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 14:08:07.663][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 14:08:07.733][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 14:08:07.792][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 14:08:07.852][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 14:08:07.912][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 14:08:07.978][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.978][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.978][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.978][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.979][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.979][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.980][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.980][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.981][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.981][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.981][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.981][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 14:08:07.988][provider.go: 341] container: extract pod: c57c9f9735d5e773fc76c0511d80c0a6fc72c75c529b18baabe03d683ajplr8 ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 14:08:07.988][provider.go: 357] container: extract pod: c57c9f9735d5e773fc76c0511d80c0a6fc72c75c529b18baabe03d683ajplr8 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 14:08:07.988][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.988][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.988][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.988][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.989][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.989][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.990][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.990][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.990][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.990][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.990][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 14:08:07.990][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 14:08:07.991][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 14:08:07.992][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 24 14:08:07.994][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 24 14:08:07.994][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 14:08:07.994][operators.go: 132]   CSV: sriov-fec.v2.7.0                      
[36mINFO   [0m[Aug 24 14:08:08.035][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 14:08:08.070][operators.go: 185] Getting installplans for op sriov-fec.v2.7.0 (subs sriov-fec-v2-7-0-sub ns test) 
[36mINFO   [0m[Aug 24 14:08:08.070][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 24 14:08:08.071][provider.go: 302] Completed the test environment build process in 4.91 seconds 
[33mWARNING[0m[Aug 24 14:08:18.799][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 24 14:08:18.799][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 24 14:08:18.799][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 24 14:08:18.799][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 24 14:08:18.926][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 14:08:18.926][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 14:08:18.926][autodiscover_operators.go: 146]  Subscriptions name: sriov-fec-v2-7-0-sub (ns: test) 
[36mINFO   [0m[Aug 24 14:08:20.173][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: cnf-suite)  
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: default)    
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: kube-public) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: kube-system) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 14:08:20.174][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 14:08:20.175][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 14:08:20.176][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 14:08:20.177][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 14:08:20.178][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: sriov-fec.v2.7.0 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 14:08:20.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
