time="2023-08-25T00:21:27Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T00:21:27Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 00:21:28.197][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 00:26:31.043[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-tainted-node-kernel[0m [38;5;204m[common, platform-alteration-tainted-node-kernel, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:68[0m
[36mINFO   [0m[Aug 25 00:26:31.045][suite.go: 251] Modules whitelist: []                        
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-138-139.ec2.internal [38;5;243m@ 08/25/23 00:26:31.046[0m
  Node ip-10-0-138-139.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-140-127.ec2.internal [38;5;243m@ 08/25/23 00:26:31.397[0m
  Node ip-10-0-140-127.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-173-119.ec2.internal [38;5;243m@ 08/25/23 00:26:31.719[0m
  Node ip-10-0-173-119.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-146-178.ec2.internal [38;5;243m@ 08/25/23 00:26:32.038[0m
  Node ip-10-0-146-178.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-171-112.ec2.internal [38;5;243m@ 08/25/23 00:26:32.378[0m
  Node ip-10-0-171-112.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-144-53.ec2.internal [38;5;243m@ 08/25/23 00:26:32.711[0m
  Node ip-10-0-144-53.ec2.internal has no kernel taints.
[36mINFO   [0m[Aug 25 00:26:33.060][suite.go: 326] Nodes with errors: []                        
[36mINFO   [0m[Aug 25 00:26:33.061][suite.go: 327] Bad Modules: map[]                           
[36mINFO   [0m[Aug 25 00:26:33.061][suite.go: 328] Taints not related to any module: map[]      
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-173-119.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-144-53.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.017 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m
  [1mSTEP:[0m should report a proper Red Hat version [38;5;243m@ 08/25/23 00:26:33.064[0m
  [1mSTEP:[0m container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:33.064[0m
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 2bee6768fbb4457e57c235c92d2a9b55ba253b1ea360381cd6d7d7f82ea200b ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:33.383[0m
  container: registry-grpc pod: 2bee6768fbb4457e57c235c92d2a9b55ba253b1ea360381cd6d7d7f82ea200b ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:33.704[0m
  container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test has failed the RHEL release check
  [1mSTEP:[0m container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:34.028[0m
[36mINFO   [0m[Aug 25 00:26:34.396][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux Server release 7.9 (Maipo) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:34.397[0m
[36mINFO   [0m[Aug 25 00:26:35.377][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:35.378[0m
[36mINFO   [0m[Aug 25 00:26:35.928][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:35.929[0m
[36mINFO   [0m[Aug 25 00:26:36.668][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:36.668[0m
[36mINFO   [0m[Aug 25 00:26:37.272][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:37.273[0m
[36mINFO   [0m[Aug 25 00:26:38.295][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:38.296[0m
[36mINFO   [0m[Aug 25 00:26:39.063][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:39.063[0m
[36mINFO   [0m[Aug 25 00:26:39.723][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:39.724[0m
[36mINFO   [0m[Aug 25 00:26:40.469][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:40.47[0m
[36mINFO   [0m[Aug 25 00:26:41.070][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:41.071[0m
[36mINFO   [0m[Aug 25 00:26:41.871][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:41.872[0m
[36mINFO   [0m[Aug 25 00:26:42.469][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:42.47[0m
[36mINFO   [0m[Aug 25 00:26:42.897][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:42.897[0m
[36mINFO   [0m[Aug 25 00:26:43.773][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:43.774[0m
[36mINFO   [0m[Aug 25 00:26:44.497][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:44.498[0m
[36mINFO   [0m[Aug 25 00:26:45.296][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:45.297[0m
[36mINFO   [0m[Aug 25 00:26:45.795][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:45.796[0m
[36mINFO   [0m[Aug 25 00:26:46.643][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:46.643[0m
[36mINFO   [0m[Aug 25 00:26:47.093][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:47.094[0m
[36mINFO   [0m[Aug 25 00:26:47.433][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:47.434[0m
[36mINFO   [0m[Aug 25 00:26:48.296][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:48.297[0m
[36mINFO   [0m[Aug 25 00:26:48.796][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:48.796[0m
[36mINFO   [0m[Aug 25 00:26:49.115][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:49.115[0m
[36mINFO   [0m[Aug 25 00:26:49.870][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:49.871[0m
[36mINFO   [0m[Aug 25 00:26:50.273][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:50.274[0m
[36mINFO   [0m[Aug 25 00:26:50.586][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:50.587[0m
[36mINFO   [0m[Aug 25 00:26:51.351][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:51.352[0m
[36mINFO   [0m[Aug 25 00:26:52.095][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:52.095[0m
[36mINFO   [0m[Aug 25 00:26:52.995][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:52.995[0m
[36mINFO   [0m[Aug 25 00:26:54.013][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:54.013[0m
[36mINFO   [0m[Aug 25 00:26:54.397][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:54.398[0m
[36mINFO   [0m[Aug 25 00:26:54.871][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:54.872[0m
[36mINFO   [0m[Aug 25 00:26:55.859][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:55.859[0m
[36mINFO   [0m[Aug 25 00:26:56.676][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:56.677[0m
[36mINFO   [0m[Aug 25 00:26:57.495][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:57.495[0m
[36mINFO   [0m[Aug 25 00:26:57.872][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: dell-csm-operator-controller-manager-8554984b47-74rps ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:57.873[0m
[31mERROR  [0m[Aug 25 00:26:58.213][command.go: 69] command terminated with exit code 255        
[31mERROR  [0m[Aug 25 00:26:58.213][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/test/pods/dell-csm-operator-controller-manager-8554984b47-74rps/exec?command=sh&command=-c&command=if+%5B+-e+%2Fetc%2Fredhat-release+%5D%3B+then+cat+%2Fetc%2Fredhat-release%3B+else+echo+%5C%22Unknown+Base+Image%5C%22%3B+fi&container=kube-rbac-proxy&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 25 00:26:58.213][command.go: 71] command: if [ -e /etc/redhat-release ]; then cat /etc/redhat-release; else echo \"Unknown Base Image\"; fi 
[31mERROR  [0m[Aug 25 00:26:58.214][command.go: 72] stderr: time="2023-08-25T00:26:58Z" level=error msg="exec failed: unable to start container process: exec: \"sh\": executable file not found in $PATH" 
[31mERROR  [0m[Aug 25 00:26:58.214][command.go: 73] stdout:                                      
[31mERROR  [0m[Aug 25 00:26:58.214][isredhat.go: 72] can not execute command on container  command terminated with exit code 255 
[31mERROR  [0m[Aug 25 00:26:58.214][suite.go: 351] failed to collect release information from container: command terminated with exit code 255 
  container: kube-rbac-proxy pod: dell-csm-operator-controller-manager-8554984b47-74rps ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: dell-csm-operator-controller-manager-8554984b47-74rps ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:58.215[0m
[36mINFO   [0m[Aug 25 00:26:58.576][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:58.576[0m
[36mINFO   [0m[Aug 25 00:26:58.937][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:58.938[0m
[36mINFO   [0m[Aug 25 00:26:59.322][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:59.323[0m
[36mINFO   [0m[Aug 25 00:26:59.730][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:26:59.731[0m
[36mINFO   [0m[Aug 25 00:27:00.086][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:27:00.087[0m
[36mINFO   [0m[Aug 25 00:27:00.442][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:27:00.443[0m
[36mINFO   [0m[Aug 25 00:27:00.789][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-2h42m ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:27:00.79[0m
[36mINFO   [0m[Aug 25 00:27:01.149][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-d7w7z ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:27:01.15[0m
[36mINFO   [0m[Aug 25 00:27:01.503][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-dn578 ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:27:01.503[0m
[36mINFO   [0m[Aug 25 00:27:01.817][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-ljrjl ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:27:01.818[0m
[36mINFO   [0m[Aug 25 00:27:02.177][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-nq5rj ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:27:02.178[0m
[36mINFO   [0m[Aug 25 00:27:02.525][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-vzv4c ns: test is checked for Red Hat version [38;5;243m@ 08/25/23 00:27:02.526[0m
[36mINFO   [0m[Aug 25 00:27:02.871][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
