time="2023-08-24T20:23:27Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T20:23:27Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 20:23:28.127][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [116.076 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/24/23 20:27:12.261[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m

  [38;5;14m[SKIPPED] There are no IPv4 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/24/23 20:27:12.261[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/24/23 20:27:12.265[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/24/23 20:27:12.265[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/24/23 20:27:12.268[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/24/23 20:27:12.268[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:97[0m
  pod: 11a47151609b7da29974ef3ae3b04f1bb1526f4328fd3e1d9b0165380018049 ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 35905 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 47899 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 46031 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 56187 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 42681 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 54377 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  None of the containers of pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test have any listening port.
  None of the containers of pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test have any listening port.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 35905 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 47899 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 54377 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 42681 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 56187 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 46031 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dh846 ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  None of the containers of pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test have any listening port.
  None of the containers of pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test have any listening port.
  pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  None of the containers of pod: kubearmor-operator-56ddb8cd74-n2t6k ns: test have any listening port.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-2h42m ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-2h42m ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-d7w7z ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-d7w7z ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-dn578 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-dn578 ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-ljrjl ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-ljrjl ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-nq5rj ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-nq5rj ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-vzv4c ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-vzv4c ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
