time="2023-08-23T18:25:43Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:25:43Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:25:43.951][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:27:00.186[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mmanageability [38;5;9m[1m[It] manageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:48[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","1b3a56212d4f0aa5841c19b02f54b621e7267c249c75ec9a6bbe9f0d0d049e1","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-addons-controller-manager-8547657c5c-vfkh9","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-addons-controller-manager-8547657c5c-vfkh9","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-5h7hl","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-9fnkm","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-dh846","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-controller-manager-5b86cf7bb5-45z6c","devworkspace-controller","conversion"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-controller-manager-5b86cf7bb5-45z6c","devworkspace-controller","liveness-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-controller-manager-5b86cf7bb5-45z6c","kube-rbac-proxy","metrics"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-7ffdd8ff85-pps2j","kube-rbac-proxy","metrics"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-7ffdd8ff85-pps2j","webhook-server","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-7ffdd8ff85-pps2j","webhook-server","liveness-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-hlslv","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-kdqcz","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-pxwnf","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-sv67h","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-w77nz","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-xj5sf","manager","self-n-r-port"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 18:27:00.186[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-base-image[0m [38;5;204m[common, platform-alteration-base-image, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:56[0m
[36mINFO   [0m[Aug 23 18:27:00.187][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:00.526][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:00.860][fsdiff.go: 122] Running "podman diff" for container id 74324a02aca39e4906fba011badd6c990bdeca1854afecec7afee1a58884c327 
[36mINFO   [0m[Aug 23 18:27:01.191][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:01.532][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:01.847][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:02.194][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:02.194][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:02.195][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:02.195][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:02.195][command.go: 73] stdout:                                      
  container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:02.196][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:02.528][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:02.852][fsdiff.go: 122] Running "podman diff" for container id 1126bc8c60d4ea2a66f281aaf435cadce1485d40d78659b9d26ffc5f45fcc239 
[36mINFO   [0m[Aug 23 18:27:03.190][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:03.505][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:03.830][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:04.185][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:04.520][fsdiff.go: 122] Running "podman diff" for container id 9e885c131b9b9fc0d8e6e2766e3e281f44f199b927290afe8e111ed0f030037a 
[36mINFO   [0m[Aug 23 18:27:04.876][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:05.201][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:05.549][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:05.868][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:06.182][fsdiff.go: 122] Running "podman diff" for container id bb7cdd388b0df26a0fc033283115aecd8aaf3bb5d2cfc3324fb27a3e33743425 
[36mINFO   [0m[Aug 23 18:27:06.549][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:06.907][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:07.222][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:07.566][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:07.895][fsdiff.go: 122] Running "podman diff" for container id 022f7e817fd506a795feb9446f9de61e7f441377ce5a5c50fbdd90e62015045b 
[36mINFO   [0m[Aug 23 18:27:08.239][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:08.560][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:08.868][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:09.186][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:09.502][fsdiff.go: 122] Running "podman diff" for container id 34069835d2690be6621db581236d2422e89821996d866bcc14575898b38da12d 
[36mINFO   [0m[Aug 23 18:27:09.846][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:10.163][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:10.483][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:10.820][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:10.821][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:10.821][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:10.821][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:10.821][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:10.822][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:11.138][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:11.139][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:11.139][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:11.139][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:11.139][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:11.140][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:11.476][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:11.796][fsdiff.go: 122] Running "podman diff" for container id 78cfff24df02e3131428ed62361fe062f8cab630a8b35a6f5cb55fc2b093dcd8 
[36mINFO   [0m[Aug 23 18:27:12.158][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:12.465][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:12.786][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:13.096][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:13.748][fsdiff.go: 122] Running "podman diff" for container id 6e0acc186ddfbdb1d9aca56882bd4044ea6c38a0b5e4720c53db7d6b3e88b147 
[36mINFO   [0m[Aug 23 18:27:14.079][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:14.381][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:14.699][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:15.040][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:15.041][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:15.041][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:15.041][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:15.042][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:15.042][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:15.388][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:15.388][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:15.388][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:15.388][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:15.389][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:15.389][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:15.705][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:15.705][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:15.706][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:15.706][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:15.706][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:15.706][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:16.029][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:16.029][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:16.030][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:16.030][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:16.030][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:16.030][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:16.821][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:16.822][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:16.822][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:16.823][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:16.823][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:16.823][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:17.167][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:17.481][fsdiff.go: 122] Running "podman diff" for container id 70f6e386adbf580151ede6e52561683d233dac37a3ebc2ad4a70f2d0f7516d5e 
[36mINFO   [0m[Aug 23 18:27:17.822][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:18.149][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:18.479][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:18.782][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:19.095][fsdiff.go: 122] Running "podman diff" for container id a9f65d0ec23aec432c7fc8a46b5d6f4f8292f5940af7556da9570f0db53ba9e1 
[36mINFO   [0m[Aug 23 18:27:19.452][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:19.783][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:20.104][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:20.425][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:20.733][fsdiff.go: 122] Running "podman diff" for container id 4928c48e69c53ccb633ca4ca609a22c25bd7941be38ba07b065c1f37777e629d 
[36mINFO   [0m[Aug 23 18:27:21.080][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:21.408][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:21.724][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:22.040][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:22.359][fsdiff.go: 122] Running "podman diff" for container id fd1d329b8b76090f6740ba9a97f6a2d0d28a71d9d32d15cbb7046de4555c51da 
[36mINFO   [0m[Aug 23 18:27:22.689][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:23.007][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:23.325][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:23.642][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:23.975][fsdiff.go: 122] Running "podman diff" for container id cc6b60fa0e1579246400c6a1b7cf3e38345edbce7787b748eb56e89247130e4a 
[36mINFO   [0m[Aug 23 18:27:24.317][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:24.641][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:24.962][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:25.277][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:25.608][fsdiff.go: 122] Running "podman diff" for container id 7e3bee0613c886577334d8f00763bc0428a425c2522d102b51cfc9d51111af03 
[36mINFO   [0m[Aug 23 18:27:25.955][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:26.269][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:26.593][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:26.911][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:27.225][fsdiff.go: 122] Running "podman diff" for container id 029c67996d4005b9050fa72a5a16c1e681823ccaf56fdac174f7a1723c3fb918 
[36mINFO   [0m[Aug 23 18:27:27.565][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:27.885][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:28.194][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:28.506][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:28.822][fsdiff.go: 122] Running "podman diff" for container id ea6d1262255c10cc2238db707004dfc2b2bce482b8c6e91a4f2bd26985608d23 
[36mINFO   [0m[Aug 23 18:27:29.171][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:29.505][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:29.831][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:30.169][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:30.501][fsdiff.go: 122] Running "podman diff" for container id 75751ca9b77afd104278566bd72dc953d3e26a366420e25c45ec7fe220357af2 
[36mINFO   [0m[Aug 23 18:27:30.830][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:31.156][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:31.482][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:31.793][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
