time="2023-08-25T00:00:41Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T00:00:41Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 00:00:41.492][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 00:05:19.792[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-is-selinux-enforcing[0m [38;5;204m[common, platform-alteration-is-selinux-enforcing, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:83[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-173-119.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-140-127.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.033 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-config[0m [38;5;204m[common, platform-alteration-hugepages-config, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:95[0m
[36mINFO   [0m[Aug 25 00:05:21.828][hugepages.go: 86] Getting node ip-10-0-138-139.ec2.internal numa's hugepages values. 
[36mINFO   [0m[Aug 25 00:05:22.168][hugepages.go: 245] Node ip-10-0-138-139.ec2.internal hugepages: Numa=0 [Size=2048kB Count=0] [Size=1048576kB Count=0]  
[36mINFO   [0m[Aug 25 00:05:22.168][hugepages.go: 93] Parsing machineconfig's kernelArguments and systemd's hugepages units. 
[36mINFO   [0m[Aug 25 00:05:22.169][hugepages.go: 281] No hugepages found in machineconfig system.units 
[36mINFO   [0m[Aug 25 00:05:22.169][hugepages.go: 113] Comparing MC KernelArguments hugepages info against node values. 
[33mWARNING[0m[Aug 25 00:05:22.169][hugepages.go: 338] No hugepages size found in node's machineconfig. Defaulting to size=2048kB (count=0) 
[36mINFO   [0m[Aug 25 00:05:22.170][hugepages.go: 293] MC KernelArguments hugepages config: default_hugepagesz=2048-kB, size=2048kB - count=0 
[36mINFO   [0m[Aug 25 00:05:22.170][hugepages.go: 201] kernelArguments' hugepages count:0, size:2048 match total node ones for that size. 
[36mINFO   [0m[Aug 25 00:05:22.170][hugepages.go: 86] Getting node ip-10-0-146-178.ec2.internal numa's hugepages values. 
[36mINFO   [0m[Aug 25 00:05:22.511][hugepages.go: 245] Node ip-10-0-146-178.ec2.internal hugepages: Numa=0 [Size=2048kB Count=0] [Size=1048576kB Count=0]  
[36mINFO   [0m[Aug 25 00:05:22.512][hugepages.go: 93] Parsing machineconfig's kernelArguments and systemd's hugepages units. 
[36mINFO   [0m[Aug 25 00:05:22.512][hugepages.go: 281] No hugepages found in machineconfig system.units 
[36mINFO   [0m[Aug 25 00:05:22.512][hugepages.go: 113] Comparing MC KernelArguments hugepages info against node values. 
[33mWARNING[0m[Aug 25 00:05:22.512][hugepages.go: 338] No hugepages size found in node's machineconfig. Defaulting to size=2048kB (count=0) 
[36mINFO   [0m[Aug 25 00:05:22.512][hugepages.go: 293] MC KernelArguments hugepages config: default_hugepagesz=2048-kB, size=2048kB - count=0 
[36mINFO   [0m[Aug 25 00:05:22.513][hugepages.go: 201] kernelArguments' hugepages count:0, size:2048 match total node ones for that size. 
[36mINFO   [0m[Aug 25 00:05:22.513][hugepages.go: 86] Getting node ip-10-0-171-112.ec2.internal numa's hugepages values. 
[36mINFO   [0m[Aug 25 00:05:22.856][hugepages.go: 245] Node ip-10-0-171-112.ec2.internal hugepages: Numa=0 [Size=2048kB Count=0] [Size=1048576kB Count=0]  
[36mINFO   [0m[Aug 25 00:05:22.856][hugepages.go: 93] Parsing machineconfig's kernelArguments and systemd's hugepages units. 
[36mINFO   [0m[Aug 25 00:05:22.857][hugepages.go: 281] No hugepages found in machineconfig system.units 
[36mINFO   [0m[Aug 25 00:05:22.857][hugepages.go: 113] Comparing MC KernelArguments hugepages info against node values. 
[33mWARNING[0m[Aug 25 00:05:22.857][hugepages.go: 338] No hugepages size found in node's machineconfig. Defaulting to size=2048kB (count=0) 
[36mINFO   [0m[Aug 25 00:05:22.857][hugepages.go: 293] MC KernelArguments hugepages config: default_hugepagesz=2048-kB, size=2048kB - count=0 
[36mINFO   [0m[Aug 25 00:05:22.857][hugepages.go: 201] kernelArguments' hugepages count:0, size:2048 match total node ones for that size. 
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the hugepages check","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Not a worker node","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Not a worker node","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the hugepages check","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the hugepages check","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Not a worker node","ip-10-0-173-119.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [1.031 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-boot-params[0m [38;5;204m[common, platform-alteration-boot-params, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:107[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-173-119.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [4.643 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-sysctl-config[0m [38;5;204m[common, platform-alteration-sysctl-config, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:119[0m
