time="2023-08-23T23:47:00Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:47:00Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:47:01.049][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 23:47:04.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 23:47:04.380][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.380][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.380][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:47:04.381][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:47:04.382][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: openshift) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:47:04.383][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: test) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:47:04.384][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:47:06.533][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Aug 23 23:47:06.534][autodiscover_operators.go: 93]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 23:47:06.534][autodiscover_operators.go: 93]  CSV name: openshift-pipelines-operator-rh.v1.11.0 (ns: test) 
[36mINFO   [0m[Aug 23 23:47:06.534][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 23:47:06.574][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 23:47:06.574][autodiscover_operators.go: 146]  Subscriptions name: odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 23:47:06.575][autodiscover_operators.go: 146]  Subscriptions name: openshift-pipelines-operator-rh-v1-11-0-sub (ns: test) 
[36mINFO   [0m[Aug 23 23:47:06.575][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 23:47:06.704][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 23:47:06.802][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 23:47:06.837][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 23:47:06.838][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 23:47:07.152][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 23:47:07.325][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 23 23:47:07.326][operators.go: 132]   CSV: odr-hub-operator.v4.13.2-rhodf        
[36mINFO   [0m[Aug 23 23:47:07.326][operators.go: 132]   CSV: openshift-pipelines-operator-rh.v1.11.0 
[36mINFO   [0m[Aug 23 23:47:07.326][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 23:47:07.326][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 23:47:07.371][operators.go: 185] Getting installplans for op odr-hub-operator.v4.13.2-rhodf (subs odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 23:47:07.409][operators.go: 185] Getting installplans for op openshift-pipelines-operator-rh.v1.11.0 (subs openshift-pipelines-operator-rh-v1-11-0-sub ns test) 
[33mWARNING[0m[Aug 23 23:47:07.410][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:47:07.410][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 23:47:07.448][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 23 23:47:07.449][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:47:07.529][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 23:47:07.606][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 23:47:07.665][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:47:07.728][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:47:07.793][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[31mERROR  [0m[Aug 23 23:47:07.880][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.880][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.880][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.880][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.881][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.881][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.884][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.885][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.886][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.886][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.887][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.888][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 23:47:07.893][provider.go: 341] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:47:07.894][provider.go: 357] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not running (reason: waiting - CrashLoopBackOff, restarts 6): some test cases might fail. 
[33mWARNING[0m[Aug 23 23:47:07.894][provider.go: 341] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:47:07.894][provider.go: 357] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not running (reason: waiting - CrashLoopBackOff, restarts 6): some test cases might fail. 
[33mWARNING[0m[Aug 23 23:47:07.897][provider.go: 341] container: extract pod: 3a9e8d5b7d5dd28e03be9a76c979d95687ad3f1220f56609ec882cc6ab65pz5 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:47:07.898][provider.go: 357] container: extract pod: 3a9e8d5b7d5dd28e03be9a76c979d95687ad3f1220f56609ec882cc6ab65pz5 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 23:47:07.898][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.898][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.898][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.898][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.899][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.899][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.900][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.900][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.900][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.900][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.901][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:47:07.901][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 23:47:07.902][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:47:07.902][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 23:47:07.903][provider.go: 341] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:47:07.903][provider.go: 357] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not running (reason: waiting - CrashLoopBackOff, restarts 6): some test cases might fail. 
[36mINFO   [0m[Aug 23 23:47:07.905][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 23:47:07.905][operators.go: 132]   CSV: odr-hub-operator.v4.13.2-rhodf        
[36mINFO   [0m[Aug 23 23:47:07.905][operators.go: 132]   CSV: openshift-pipelines-operator-rh.v1.11.0 
[36mINFO   [0m[Aug 23 23:47:07.905][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
