time="2023-08-24T15:28:12Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:28:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:28:12.353][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:28:36.416[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-namespace[0m [38;5;204m[common, access-control-namespace, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:144[0m
  [1mSTEP:[0m CNF resources' Namespaces should not have any of the following prefixes: [default openshift- istio- aspenmesh-] [38;5;243m@ 08/24/23 15:28:36.417[0m
  [1mSTEP:[0m Checking namespace test [38;5;243m@ 08/24/23 15:28:36.417[0m
  [1mSTEP:[0m CNF pods should belong to any of the configured Namespaces: [test] [38;5;243m@ 08/24/23 15:28:36.418[0m
  [1mSTEP:[0m CRs from autodiscovered CRDs should belong only to the configured Namespaces: [test] [38;5;243m@ 08/24/23 15:28:36.418[0m
  {"CompliantObjectsOut":[{"ObjectType":"Namespace","ObjectFieldsKeys":["Reason For Compliance","Namespace"],"ObjectFieldsValues":["Namespace has valid prefix","test"]},{"ObjectType":"Namespace","ObjectFieldsKeys":["Reason For Compliance","Namespace"],"ObjectFieldsValues":["Namespace has valid prefix","test"]},{"ObjectType":"Namespace","ObjectFieldsKeys":["Reason For Compliance","Namespace"],"ObjectFieldsValues":["Namespace has valid prefix","test"]},{"ObjectType":"Namespace","ObjectFieldsKeys":["Reason For Compliance","Namespace"],"ObjectFieldsValues":["Namespace has valid prefix","test"]},{"ObjectType":"Namespace","ObjectFieldsKeys":["Reason For Compliance"],"ObjectFieldsValues":["CRs are in the configured namespaces"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-pod-service-account[0m [38;5;204m[common, access-control-pod-service-account, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:150[0m
  [1mSTEP:[0m Tests that each pod utilizes a valid service account [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  Pod 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a (ns: test) does not have a valid service account name.
  [1mSTEP:[0m Testing service account for pod 241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  Pod 241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b (ns: test) does not have a valid service account name.
  [1mSTEP:[0m Testing service account for pod address-space-controller-56c797f9ff-8g8xm (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod csi-cephfsplugin-9tnmk (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod csi-cephfsplugin-fxjb2 (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod csi-cephfsplugin-jqqbf (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod csi-cephfsplugin-provisioner-7dc6567d6b-f84tr (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod csi-rbdplugin-5h7hl (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod csi-rbdplugin-9fnkm (ns: test) [38;5;243m@ 08/24/23 15:28:36.419[0m
  [1mSTEP:[0m Testing service account for pod csi-rbdplugin-dh846 (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod csi-rbdplugin-provisioner-58fc6c8f5-wbs7k (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod devworkspace-webhook-server-85d9f8bbfc-cj6z5 (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod mongodb-enterprise-operator-5c8f78db8f-25tk7 (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod security-profiles-operator-webhook-d844fd745-2vvs5 (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod security-profiles-operator-webhook-d844fd745-6ngkl (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod security-profiles-operator-webhook-d844fd745-hvr8w (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod self-node-remediation-controller-manager-75cc45b9b4-gl92f (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod self-node-remediation-ds-2h42m (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod self-node-remediation-ds-d7w7z (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod self-node-remediation-ds-dn578 (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod self-node-remediation-ds-ljrjl (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod self-node-remediation-ds-nq5rj (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  [1mSTEP:[0m Testing service account for pod self-node-remediation-ds-vzv4c (ns: test) [38;5;243m@ 08/24/23 15:28:36.42[0m
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","mongodb-enterprise-operator-5c8f78db8f-25tk7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-vzv4c"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not have a valid service account name","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not have a valid service account name","test","241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 15:28:36.422[0m
[38;5;9m• [FAILED] [0.003 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-service-account[0m [38;5;204m[common, access-control-pod-service-account, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:150[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","mongodb-enterprise-operator-5c8f78db8f-25tk7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has a service account name","test","self-node-remediation-ds-vzv4c"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not have a valid service account name","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not have a valid service account name","test","241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:28:36.422[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-pod-role-bindings[0m [38;5;204m[common, access-control-pod-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:156[0m
  [1mSTEP:[0m Should not have RoleBinding in other namespaces [38;5;243m@ 08/24/23 15:28:36.422[0m
  [1mSTEP:[0m Testing role binding for pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a namespace: test [38;5;243m@ 08/24/23 15:28:36.422[0m
[36mINFO   [0m[Aug 24 15:28:36.422][suite.go: 505] pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has an empty or default serviceAccountName, skipping. 
  [1mSTEP:[0m Testing role binding for pod: 241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b namespace: test [38;5;243m@ 08/24/23 15:28:36.423[0m
[36mINFO   [0m[Aug 24 15:28:36.423][suite.go: 505] pod: 241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b ns: test has an empty or default serviceAccountName, skipping. 
  [1mSTEP:[0m Testing role binding for pod: address-space-controller-56c797f9ff-8g8xm namespace: test [38;5;243m@ 08/24/23 15:28:36.423[0m
[36mINFO   [0m[Aug 24 15:28:36.423][suite.go: 512] pod: address-space-controller-56c797f9ff-8g8xm ns: test has a serviceAccountName: address-space-controller, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-cephfsplugin-9tnmk namespace: test [38;5;243m@ 08/24/23 15:28:36.423[0m
[36mINFO   [0m[Aug 24 15:28:36.423][suite.go: 512] pod: csi-cephfsplugin-9tnmk ns: test has a serviceAccountName: ocs-client-operator-csi-cephfs-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-cephfsplugin-fxjb2 namespace: test [38;5;243m@ 08/24/23 15:28:36.423[0m
[36mINFO   [0m[Aug 24 15:28:36.423][suite.go: 512] pod: csi-cephfsplugin-fxjb2 ns: test has a serviceAccountName: ocs-client-operator-csi-cephfs-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-cephfsplugin-jqqbf namespace: test [38;5;243m@ 08/24/23 15:28:36.424[0m
[36mINFO   [0m[Aug 24 15:28:36.424][suite.go: 512] pod: csi-cephfsplugin-jqqbf ns: test has a serviceAccountName: ocs-client-operator-csi-cephfs-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr namespace: test [38;5;243m@ 08/24/23 15:28:36.424[0m
[36mINFO   [0m[Aug 24 15:28:36.424][suite.go: 512] pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has a serviceAccountName: ocs-client-operator-csi-cephfs-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q namespace: test [38;5;243m@ 08/24/23 15:28:36.424[0m
[36mINFO   [0m[Aug 24 15:28:36.424][suite.go: 512] pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has a serviceAccountName: ocs-client-operator-csi-cephfs-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-5h7hl namespace: test [38;5;243m@ 08/24/23 15:28:36.424[0m
[36mINFO   [0m[Aug 24 15:28:36.424][suite.go: 512] pod: csi-rbdplugin-5h7hl ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-9fnkm namespace: test [38;5;243m@ 08/24/23 15:28:36.424[0m
[36mINFO   [0m[Aug 24 15:28:36.425][suite.go: 512] pod: csi-rbdplugin-9fnkm ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-dh846 namespace: test [38;5;243m@ 08/24/23 15:28:36.425[0m
[36mINFO   [0m[Aug 24 15:28:36.425][suite.go: 512] pod: csi-rbdplugin-dh846 ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 namespace: test [38;5;243m@ 08/24/23 15:28:36.425[0m
[36mINFO   [0m[Aug 24 15:28:36.425][suite.go: 512] pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k namespace: test [38;5;243m@ 08/24/23 15:28:36.425[0m
[36mINFO   [0m[Aug 24 15:28:36.425][suite.go: 512] pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 namespace: test [38;5;243m@ 08/24/23 15:28:36.425[0m
[36mINFO   [0m[Aug 24 15:28:36.425][suite.go: 512] pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has a serviceAccountName: devworkspace-webhook-server, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: mongodb-enterprise-operator-5c8f78db8f-25tk7 namespace: test [38;5;243m@ 08/24/23 15:28:36.426[0m
[36mINFO   [0m[Aug 24 15:28:36.426][suite.go: 512] pod: mongodb-enterprise-operator-5c8f78db8f-25tk7 ns: test has a serviceAccountName: mongodb-enterprise-operator, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-2vvs5 namespace: test [38;5;243m@ 08/24/23 15:28:36.426[0m
[36mINFO   [0m[Aug 24 15:28:36.426][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-6ngkl namespace: test [38;5;243m@ 08/24/23 15:28:36.426[0m
[36mINFO   [0m[Aug 24 15:28:36.426][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-hvr8w namespace: test [38;5;243m@ 08/24/23 15:28:36.426[0m
[36mINFO   [0m[Aug 24 15:28:36.426][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f namespace: test [38;5;243m@ 08/24/23 15:28:36.426[0m
[36mINFO   [0m[Aug 24 15:28:36.426][suite.go: 512] pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 15:28:36.426][suite.go: 527] Pod: test/self-node-remediation-controller-manager-75cc45b9b4-gl92f has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-controller-manager-75cc45b9b4-gl92f has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-2h42m namespace: test [38;5;243m@ 08/24/23 15:28:36.426[0m
[36mINFO   [0m[Aug 24 15:28:36.426][suite.go: 512] pod: self-node-remediation-ds-2h42m ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 15:28:36.426][suite.go: 527] Pod: test/self-node-remediation-ds-2h42m has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-2h42m has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-d7w7z namespace: test [38;5;243m@ 08/24/23 15:28:36.427[0m
[36mINFO   [0m[Aug 24 15:28:36.427][suite.go: 512] pod: self-node-remediation-ds-d7w7z ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 15:28:36.427][suite.go: 527] Pod: test/self-node-remediation-ds-d7w7z has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-d7w7z has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-dn578 namespace: test [38;5;243m@ 08/24/23 15:28:36.427[0m
[36mINFO   [0m[Aug 24 15:28:36.427][suite.go: 512] pod: self-node-remediation-ds-dn578 ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 15:28:36.427][suite.go: 527] Pod: test/self-node-remediation-ds-dn578 has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-dn578 has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-ljrjl namespace: test [38;5;243m@ 08/24/23 15:28:36.427[0m
[36mINFO   [0m[Aug 24 15:28:36.427][suite.go: 512] pod: self-node-remediation-ds-ljrjl ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 15:28:36.427][suite.go: 527] Pod: test/self-node-remediation-ds-ljrjl has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-ljrjl has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-nq5rj namespace: test [38;5;243m@ 08/24/23 15:28:36.427[0m
[36mINFO   [0m[Aug 24 15:28:36.427][suite.go: 512] pod: self-node-remediation-ds-nq5rj ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 15:28:36.427][suite.go: 527] Pod: test/self-node-remediation-ds-nq5rj has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-nq5rj has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
