time="2023-09-25T22:33:22Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:33:22Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:33:23.220][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 22:33:25.294][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: test) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 22:33:25.295][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 22:33:27.785][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Sep 25 22:33:27.786][autodiscover_operators.go: 93]  CSV name: cryostat-operator.v2.3.0-6 (ns: test) 
[36mINFO   [0m[Sep 25 22:33:27.786][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 22:33:27.826][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 22:33:27.826][autodiscover_operators.go: 146]  Subscriptions name: cryostat-operator-v2-3-0-6-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:33:27.826][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:33:28.390][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 22:33:28.496][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 22:33:28.546][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 22:33:28.547][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 22:33:28.886][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 22:33:29.479][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Sep 25 22:33:29.480][operators.go: 132]   CSV: cryostat-operator.v2.3.0-6            
[36mINFO   [0m[Sep 25 22:33:29.480][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 22:33:29.481][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 22:33:29.527][operators.go: 185] Getting installplans for op cryostat-operator.v2.3.0-6 (subs cryostat-operator-v2-3-0-6-sub ns test) 
[36mINFO   [0m[Sep 25 22:33:29.572][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[33mWARNING[0m[Sep 25 22:33:29.573][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 22:33:29.573][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 22:33:29.575][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 22:33:29.678][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 22:33:29.755][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 22:33:29.824][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 22:33:29.888][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 22:33:29.951][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 25 22:33:30.018][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.018][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.019][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.019][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.019][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.019][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.021][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.021][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.022][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.022][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.022][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.022][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 22:33:30.026][provider.go: 341] container: extract pod: 1ad5e47985fb0bf307e72dd199eedd2db5cc4a3154434a7d506087ba27vmzs2 ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:33:30.026][provider.go: 357] container: extract pod: 1ad5e47985fb0bf307e72dd199eedd2db5cc4a3154434a7d506087ba27vmzs2 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 22:33:30.026][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:33:30.026][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 22:33:30.027][provider.go: 341] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:33:30.027][provider.go: 357] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 22:33:30.028][provider.go: 341] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:33:30.028][provider.go: 357] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Sep 25 22:33:30.029][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.029][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.029][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.029][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.029][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.029][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.030][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.031][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.031][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.031][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.031][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:33:30.031][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 22:33:30.033][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:33:30.033][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 22:33:30.033][provider.go: 341] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:33:30.033][provider.go: 357] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Sep 25 22:33:30.034][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Sep 25 22:33:30.034][operators.go: 132]   CSV: cryostat-operator.v2.3.0-6            
[36mINFO   [0m[Sep 25 22:33:30.034][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 22:33:30.068][operators.go: 185] Getting installplans for op cryostat-operator.v2.3.0-6 (subs cryostat-operator-v2-3-0-6-sub ns test) 
[36mINFO   [0m[Sep 25 22:33:30.107][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[36mINFO   [0m[Sep 25 22:33:30.107][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Sep 25 22:33:30.108][provider.go: 302] Completed the test environment build process in 6.43 seconds 
[33mWARNING[0m[Sep 25 22:33:42.580][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Sep 25 22:33:42.581][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Sep 25 22:33:42.581][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Sep 25 22:33:42.581][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Sep 25 22:33:42.721][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 22:33:42.721][autodiscover_operators.go: 146]  Subscriptions name: cryostat-operator-v2-3-0-6-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:33:42.721][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:33:44.573][autodiscover_operators.go: 121] Found 163 CSVs:                              
[36mINFO   [0m[Sep 25 22:33:44.573][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 22:33:44.573][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 25 22:33:44.573][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 22:33:44.573][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 22:33:44.573][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: default) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: default) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: kube-public) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 25 22:33:44.574][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: kube-system) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:33:44.575][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 22:33:44.576][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 22:33:44.577][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 25 22:33:44.578][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 22:33:44.578][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-operator) 
