time="2023-08-23T21:58:09Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:58:09Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:58:09.357][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 21:58:31.837[0m
[38;5;9m• [FAILED] [0.030 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-security-context[0m [38;5;204m[extended, access-control-security-context, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:67[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","cryostat-operator-controller-manager-585d44ffb9-gbjc5","manager","CategoryID1(limited access granted automatically)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","CategoryID1(limited access granted automatically)"]},{"ObjectType":"Cnf","ObjectFieldsKeys":["Reason For Non Compliance","Category"],"ObjectFieldsValues":["Overall CNF category","CategoryID4(anything not matching lower category)"]}],"NonCompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","07d3f13b914e4d6b205dfb3bf6641b871e02b664e31bb8b949517f54757ce34","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-9tnmk","csi-driver-registrar","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-fxjb2","csi-driver-registrar","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-jqqbf","csi-driver-registrar","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-5h7hl","csi-driver-registrar","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-5h7hl","csi-rbdplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-5h7hl","csi-addons","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-9fnkm","csi-driver-registrar","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-9fnkm","csi-rbdplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-9fnkm","csi-addons","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-dh846","csi-driver-registrar","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-dh846","csi-rbdplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-dh846","csi-addons","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-4g9v5","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-7krzq","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-dvl8d","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-sb9gf","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-wl68r","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-wzd6v","manager","CategoryID4(anything not matching lower category)"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 21:58:31.837[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:74[0m
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","07d3f13b914e4d6b205dfb3bf6641b871e02b664e31bb8b949517f54757ce34","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","cryostat-operator-controller-manager-585d44ffb9-gbjc5","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-5h7hl","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-9fnkm","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-dh846","csi-rbdplugin","SYS_ADMIN"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 21:58:31.841[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:74[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","07d3f13b914e4d6b205dfb3bf6641b871e02b664e31bb8b949517f54757ce34","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","cryostat-operator-controller-manager-585d44ffb9-gbjc5","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-5h7hl","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-9fnkm","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-dh846","csi-rbdplugin","SYS_ADMIN"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 21:58:31.841[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-net-admin-capability-check[0m [38;5;204m[telco, access-control-net-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:81[0m
