time="2023-09-25T20:15:36Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T20:15:36Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 20:15:36.855][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 20:20:59.159[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-container-host-port[0m [38;5;204m[common, access-control-container-host-port, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:114[0m
  Host port 9070 is configured in container container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test.
  Host port 9070 is configured in container container: csi-addons pod: csi-rbdplugin-djrnz ns: test.
  Host port 9070 is configured in container container: csi-addons pod: csi-rbdplugin-dkm96 ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-8p5c9 ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-ffnhh ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-hwzv5 ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-tfpzx ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-zcphj ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-zr5xv ns: test.
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","csi-rbdplugin-6tlz4","csi-addons","9070"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","csi-rbdplugin-djrnz","csi-addons","9070"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","csi-rbdplugin-dkm96","csi-addons","9070"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-8p5c9","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-ffnhh","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-hwzv5","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-tfpzx","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-zcphj","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-zr5xv","manager","30001"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 20:20:59.161[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-container-host-port[0m [38;5;204m[common, access-control-container-host-port, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:114[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","csi-rbdplugin-6tlz4","csi-addons","9070"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","csi-rbdplugin-djrnz","csi-addons","9070"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","csi-rbdplugin-dkm96","csi-addons","9070"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-8p5c9","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-ffnhh","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-hwzv5","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-tfpzx","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-zcphj","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-zr5xv","manager","30001"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 20:20:59.161[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-pod-host-network[0m [38;5;204m[common, access-control-pod-host-network, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:120[0m
  Host network is set to true in pod test.csi-cephfsplugin-2kcsx.
  Host network is set to true in pod test.csi-cephfsplugin-96crs.
  Host network is set to true in pod test.csi-cephfsplugin-jx5hn.
  Host network is set to true in pod test.csi-rbdplugin-6tlz4.
  Host network is set to true in pod test.csi-rbdplugin-djrnz.
  Host network is set to true in pod test.csi-rbdplugin-dkm96.
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-8p5c9"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-ffnhh"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-hwzv5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-tfpzx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-zcphj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-zr5xv"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-dkm96"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 20:20:59.162[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-host-network[0m [38;5;204m[common, access-control-pod-host-network, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:120[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-8p5c9"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-ffnhh"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-hwzv5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-tfpzx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-zcphj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-zr5xv"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-dkm96"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 20:20:59.162[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-pod-host-path[0m [38;5;204m[common, access-control-pod-host-path, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:126[0m
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-2kcsx.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-2kcsx.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-2kcsx.
  Hostpath path: /run/mount is set in pod test.csi-cephfsplugin-2kcsx.
  Hostpath path: /var/lib/kubelet/plugins/test.cephfs.csi.ceph.com is set in pod test.csi-cephfsplugin-2kcsx.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-cephfsplugin-2kcsx.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-cephfsplugin-2kcsx.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-cephfsplugin-2kcsx.
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-96crs.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-96crs.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-96crs.
  Hostpath path: /run/mount is set in pod test.csi-cephfsplugin-96crs.
  Hostpath path: /var/lib/kubelet/plugins/test.cephfs.csi.ceph.com is set in pod test.csi-cephfsplugin-96crs.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-cephfsplugin-96crs.
