time="2023-09-25T23:46:13Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T23:46:13Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 23:46:14.199][suite_test.go: 98] Log level set to: info                       
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:true HostPID:true HostPorts:false PrivilegeEscalation:true PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:true HostPID:true HostPorts:false PrivilegeEscalation:true PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID4(anything not matching lower category) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID1(limited access granted automatically) - NOK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID1(limited access granted automatically) - NOK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:true HostPID:true HostPorts:true PrivilegeEscalation:true PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:true HostPID:true HostPorts:false PrivilegeEscalation:true PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = true but expected <= false - NOK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
