time="2023-08-24T19:16:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T19:16:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 19:16:35.540][suite_test.go: 98] Log level set to: info                       
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.519[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.57[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.611[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.65[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.699[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.745[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.786[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.827[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 19:19:37.976[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 19:19:38.175[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 19:19:38.375[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 19:19:38.576[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 19:19:38.774[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/24/23 19:19:38.972[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/24/23 19:19:39.172[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/24/23 19:19:39.375[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/24/23 19:19:39.573[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/24/23 19:19:39.774[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/24/23 19:19:39.977[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:40.177[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:40.377[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:40.579[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:40.772[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:40.972[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:41.172[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:41.38[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:41.579[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 19:19:41.774[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 19:19:41.975[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 19:19:42.174[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 19:19:42.38[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 19:19:42.576[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:42.777[0m
  [1mSTEP:[0m Checking container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:42.977[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:43.172[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has some logging output [38;5;243m@ 08/24/23 19:19:43.376[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has some logging output [38;5;243m@ 08/24/23 19:19:43.582[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test has some logging output [38;5;243m@ 08/24/23 19:19:43.774[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-2h42m ns: test has some logging output [38;5;243m@ 08/24/23 19:19:43.974[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-d7w7z ns: test has some logging output [38;5;243m@ 08/24/23 19:19:44.184[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-dn578 ns: test has some logging output [38;5;243m@ 08/24/23 19:19:44.383[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-ljrjl ns: test has some logging output [38;5;243m@ 08/24/23 19:19:44.576[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-nq5rj ns: test has some logging output [38;5;243m@ 08/24/23 19:19:44.779[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-vzv4c ns: test has some logging output [38;5;243m@ 08/24/23 19:19:44.974[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","1ff93b137b6569f8fdefbd446cf12cd95477e4294bdea98fb5318e5d7d1cdd6","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-vzv4c","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [8.049 seconds][0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 19:19:45.184[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mobservability [38;5;14m[1m[It] observability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 19:19:45.184[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test [38;5;243m@ 08/24/23 19:19:45.186[0m
  FAILURE: container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: 1ff93b137b6569f8fdefbd446cf12cd95477e4294bdea98fb5318e5d7d1cdd6 ns: test [38;5;243m@ 08/24/23 19:19:45.187[0m
  FAILURE: container: registry-grpc pod: 1ff93b137b6569f8fdefbd446cf12cd95477e4294bdea98fb5318e5d7d1cdd6 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test [38;5;243m@ 08/24/23 19:19:45.187[0m
  FAILURE: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test [38;5;243m@ 08/24/23 19:19:45.187[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test [38;5;243m@ 08/24/23 19:19:45.187[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test [38;5;243m@ 08/24/23 19:19:45.187[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test [38;5;243m@ 08/24/23 19:19:45.188[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test [38;5;243m@ 08/24/23 19:19:45.188[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test [38;5;243m@ 08/24/23 19:19:45.188[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/24/23 19:19:45.188[0m
  FAILURE: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/24/23 19:19:45.188[0m
  FAILURE: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/24/23 19:19:45.188[0m
  FAILURE: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/24/23 19:19:45.188[0m
  FAILURE: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/24/23 19:19:45.189[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/24/23 19:19:45.189[0m
  FAILURE: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/24/23 19:19:45.189[0m
  FAILURE: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/24/23 19:19:45.189[0m
  FAILURE: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/24/23 19:19:45.189[0m
  FAILURE: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
