time="2023-09-25T18:23:24Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:23:24Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:23:24.934][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:26:39.938[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-tainted-node-kernel[0m [38;5;204m[common, platform-alteration-tainted-node-kernel, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:68[0m
[36mINFO   [0m[Sep 25 18:26:39.941][suite.go: 251] Modules whitelist: []                        
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-144-53.ec2.internal [38;5;243m@ 09/25/23 18:26:39.942[0m
  Node ip-10-0-144-53.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-146-178.ec2.internal [38;5;243m@ 09/25/23 18:26:40.29[0m
  Node ip-10-0-146-178.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-171-112.ec2.internal [38;5;243m@ 09/25/23 18:26:40.633[0m
  Node ip-10-0-171-112.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-140-127.ec2.internal [38;5;243m@ 09/25/23 18:26:40.989[0m
  Node ip-10-0-140-127.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-138-139.ec2.internal [38;5;243m@ 09/25/23 18:26:41.324[0m
  Node ip-10-0-138-139.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-173-119.ec2.internal [38;5;243m@ 09/25/23 18:26:41.66[0m
  Node ip-10-0-173-119.ec2.internal has no kernel taints.
[36mINFO   [0m[Sep 25 18:26:42.005][suite.go: 326] Nodes with errors: []                        
[36mINFO   [0m[Sep 25 18:26:42.006][suite.go: 327] Bad Modules: map[]                           
[36mINFO   [0m[Sep 25 18:26:42.007][suite.go: 328] Taints not related to any module: map[]      
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-173-119.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.068 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m
  [1mSTEP:[0m should report a proper Red Hat version [38;5;243m@ 09/25/23 18:26:42.013[0m
  [1mSTEP:[0m container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:42.013[0m
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:42.354[0m
  container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:42.714[0m
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:43.07[0m
[36mINFO   [0m[Sep 25 18:26:43.429][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux Server release 7.9 (Maipo) 
  [1mSTEP:[0m container: strimzi-cluster-operator pod: amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-bzjc5 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:43.431[0m
[36mINFO   [0m[Sep 25 18:26:43.805][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:43.806[0m
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:44.173[0m
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:44.522[0m
[36mINFO   [0m[Sep 25 18:26:44.899][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:44.9[0m
[36mINFO   [0m[Sep 25 18:26:45.308][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:45.309[0m
[36mINFO   [0m[Sep 25 18:26:45.674][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:45.676[0m
[36mINFO   [0m[Sep 25 18:26:46.064][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:46.066[0m
[36mINFO   [0m[Sep 25 18:26:46.439][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:46.441[0m
[36mINFO   [0m[Sep 25 18:26:46.820][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-22l2g ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:46.822[0m
[36mINFO   [0m[Sep 25 18:26:47.242][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-2pp4k ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:47.244[0m
[36mINFO   [0m[Sep 25 18:26:47.641][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-dds99 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:47.643[0m
[36mINFO   [0m[Sep 25 18:26:48.115][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-jf9b7 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:48.117[0m
[36mINFO   [0m[Sep 25 18:26:48.521][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-rvsn6 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:48.523[0m
[36mINFO   [0m[Sep 25 18:26:48.901][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-xhm2j ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 18:26:48.903[0m
[36mINFO   [0m[Sep 25 18:26:49.255][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-bzjc5","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-22l2g","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-2pp4k","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-dds99","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-jf9b7","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-rvsn6","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-xhm2j","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:26:49.26[0m
[38;5;9m• [FAILED] [7.250 seconds][0m
[0mplatform-alteration [38;5;9m[1m[It] platform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-bzjc5","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-22l2g","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-2pp4k","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-dds99","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-jf9b7","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-rvsn6","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-xhm2j","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:26:49.26[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-is-selinux-enforcing[0m [38;5;204m[common, platform-alteration-is-selinux-enforcing, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:83[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-173-119.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-171-112.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.196 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-config[0m [38;5;204m[common, platform-alteration-hugepages-config, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:95[0m
[36mINFO   [0m[Sep 25 18:26:51.465][hugepages.go: 86] Getting node ip-10-0-138-139.ec2.internal numa's hugepages values. 
[36mINFO   [0m[Sep 25 18:26:51.810][hugepages.go: 245] Node ip-10-0-138-139.ec2.internal hugepages: Numa=0 [Size=2048kB Count=0] [Size=1048576kB Count=0]  
[36mINFO   [0m[Sep 25 18:26:51.811][hugepages.go: 93] Parsing machineconfig's kernelArguments and systemd's hugepages units. 
[36mINFO   [0m[Sep 25 18:26:51.812][hugepages.go: 281] No hugepages found in machineconfig system.units 
[36mINFO   [0m[Sep 25 18:26:51.813][hugepages.go: 113] Comparing MC KernelArguments hugepages info against node values. 
[33mWARNING[0m[Sep 25 18:26:51.813][hugepages.go: 338] No hugepages size found in node's machineconfig. Defaulting to size=2048kB (count=0) 
[36mINFO   [0m[Sep 25 18:26:51.814][hugepages.go: 293] MC KernelArguments hugepages config: default_hugepagesz=2048-kB, size=2048kB - count=0 
[36mINFO   [0m[Sep 25 18:26:51.815][hugepages.go: 201] kernelArguments' hugepages count:0, size:2048 match total node ones for that size. 
[36mINFO   [0m[Sep 25 18:26:51.816][hugepages.go: 86] Getting node ip-10-0-146-178.ec2.internal numa's hugepages values. 
[36mINFO   [0m[Sep 25 18:26:52.180][hugepages.go: 245] Node ip-10-0-146-178.ec2.internal hugepages: Numa=0 [Size=2048kB Count=0] [Size=1048576kB Count=0]  
[36mINFO   [0m[Sep 25 18:26:52.180][hugepages.go: 93] Parsing machineconfig's kernelArguments and systemd's hugepages units. 
[36mINFO   [0m[Sep 25 18:26:52.181][hugepages.go: 281] No hugepages found in machineconfig system.units 
[36mINFO   [0m[Sep 25 18:26:52.181][hugepages.go: 113] Comparing MC KernelArguments hugepages info against node values. 
[33mWARNING[0m[Sep 25 18:26:52.182][hugepages.go: 338] No hugepages size found in node's machineconfig. Defaulting to size=2048kB (count=0) 
[36mINFO   [0m[Sep 25 18:26:52.182][hugepages.go: 293] MC KernelArguments hugepages config: default_hugepagesz=2048-kB, size=2048kB - count=0 
[36mINFO   [0m[Sep 25 18:26:52.182][hugepages.go: 201] kernelArguments' hugepages count:0, size:2048 match total node ones for that size. 
[36mINFO   [0m[Sep 25 18:26:52.182][hugepages.go: 86] Getting node ip-10-0-171-112.ec2.internal numa's hugepages values. 
[36mINFO   [0m[Sep 25 18:26:52.524][hugepages.go: 245] Node ip-10-0-171-112.ec2.internal hugepages: Numa=0 [Size=2048kB Count=0] [Size=1048576kB Count=0]  
[36mINFO   [0m[Sep 25 18:26:52.525][hugepages.go: 93] Parsing machineconfig's kernelArguments and systemd's hugepages units. 
[36mINFO   [0m[Sep 25 18:26:52.525][hugepages.go: 281] No hugepages found in machineconfig system.units 
[36mINFO   [0m[Sep 25 18:26:52.526][hugepages.go: 113] Comparing MC KernelArguments hugepages info against node values. 
[33mWARNING[0m[Sep 25 18:26:52.526][hugepages.go: 338] No hugepages size found in node's machineconfig. Defaulting to size=2048kB (count=0) 
[36mINFO   [0m[Sep 25 18:26:52.527][hugepages.go: 293] MC KernelArguments hugepages config: default_hugepagesz=2048-kB, size=2048kB - count=0 
[36mINFO   [0m[Sep 25 18:26:52.527][hugepages.go: 201] kernelArguments' hugepages count:0, size:2048 match total node ones for that size. 
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the hugepages check","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Not a worker node","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Not a worker node","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the hugepages check","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the hugepages check","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Not a worker node","ip-10-0-173-119.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [1.066 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-boot-params[0m [38;5;204m[common, platform-alteration-boot-params, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:107[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Passed the boot params check","ip-10-0-173-119.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [4.182 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-sysctl-config[0m [38;5;204m[common, platform-alteration-sysctl-config, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:119[0m
