time="2023-08-23T21:33:31Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:33:31Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:33:32.183][suite_test.go: 98] Log level set to: info                       
[33mWARNING[0m[Aug 23 21:33:37.657][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 21:33:37.657][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 21:33:37.711][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 21:33:37.712][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 21:33:37.802][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 21:33:37.868][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 21:33:37.931][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 21:33:37.996][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 21:33:38.057][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[31mERROR  [0m[Aug 23 21:33:38.121][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.121][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.122][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.122][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.122][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.122][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.125][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.125][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.126][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.126][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.127][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.127][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.132][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.132][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.133][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.133][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.133][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.133][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.134][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.134][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.135][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.135][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.135][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:33:38.135][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 21:33:38.137][provider.go: 341] container: extract pod: e62fcdc494304267076c78682f3b940fffcd580a1e010b6afa0f22f198mzzv2 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 21:33:38.137][provider.go: 357] container: extract pod: e62fcdc494304267076c78682f3b940fffcd580a1e010b6afa0f22f198mzzv2 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 23 21:33:38.139][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 23 21:33:38.139][operators.go: 132]   CSV: datagrid-operator.v8.4.5              
[36mINFO   [0m[Aug 23 21:33:38.139][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 21:33:38.175][operators.go: 185] Getting installplans for op datagrid-operator.v8.4.5 (subs datagrid-operator-v8-4-5-sub ns test) 
[36mINFO   [0m[Aug 23 21:33:38.212][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 21:33:38.212][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 23 21:33:38.213][provider.go: 302] Completed the test environment build process in 5.57 seconds 
[33mWARNING[0m[Aug 23 21:33:48.852][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 21:33:48.852][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 21:33:48.852][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 21:33:48.852][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 21:33:48.979][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 21:33:48.979][autodiscover_operators.go: 146]  Subscriptions name: datagrid-operator-v8-4-5-sub (ns: test) 
[36mINFO   [0m[Aug 23 21:33:48.979][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 21:33:50.606][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 23 21:33:50.606][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 21:33:50.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 21:33:50.606][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: default) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: kube-public) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: kube-system) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:33:50.607][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 21:33:50.608][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 21:33:50.609][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 21:33:50.610][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 21:33:50.611][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
