time="2023-08-23T19:41:36Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:41:36Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:41:37.079][suite_test.go: 98] Log level set to: info                       
[33mWARNING[0m[Aug 23 19:41:42.121][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:41:42.121][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 19:41:42.161][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:41:42.162][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:41:42.242][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 19:41:42.324][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 19:41:42.389][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:41:42.449][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:41:42.529][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[31mERROR  [0m[Aug 23 19:41:42.592][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.592][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.593][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.593][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.593][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.593][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.595][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.595][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.596][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.596][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.596][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.596][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 19:41:42.601][provider.go: 341] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 19:41:42.601][provider.go: 357] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 19:41:42.602][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.602][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.602][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.602][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.602][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.603][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.603][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.603][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.604][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.604][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.604][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:41:42.604][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 19:41:42.606][provider.go: 341] container: extract pod: ed4b8fffe7087d965141c5161f6a579d35effc753964a6dd2c62799613hvlqs ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 19:41:42.606][provider.go: 357] container: extract pod: ed4b8fffe7087d965141c5161f6a579d35effc753964a6dd2c62799613hvlqs ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 23 19:41:42.608][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 19:41:42.608][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 19:41:42.608][operators.go: 132]   CSV: devworkspace-operator.v0.21.2         
[36mINFO   [0m[Aug 23 19:41:42.608][operators.go: 132]   CSV: local-storage-operator.v4.13.0-202306070816 
[36mINFO   [0m[Aug 23 19:41:42.645][operators.go: 185] Getting installplans for op devworkspace-operator.v0.21.2 (subs devworkspace-operator-fast-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:41:42.678][operators.go: 185] Getting installplans for op local-storage-operator.v4.13.0-202306070816 (subs local-storage-operator-v4-13-0-202306070816-sub ns test) 
[36mINFO   [0m[Aug 23 19:41:42.717][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:41:42.718][provider.go: 290] Operators found: 3                           
[36mINFO   [0m[Aug 23 19:41:42.719][provider.go: 302] Completed the test environment build process in 5.21 seconds 
[33mWARNING[0m[Aug 23 19:41:53.380][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 19:41:53.380][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 19:41:53.380][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 19:41:53.380][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 19:41:53.500][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 19:41:53.500][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-fast-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:41:53.500][autodiscover_operators.go: 146]  Subscriptions name: local-storage-operator-v4-13-0-202306070816-sub (ns: test) 
[36mINFO   [0m[Aug 23 19:41:53.500][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:41:54.799][autodiscover_operators.go: 121] Found 142 CSVs:                              
[36mINFO   [0m[Aug 23 19:41:54.799][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 19:41:54.799][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 19:41:54.799][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: default) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: kube-public) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: kube-system) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:41:54.800][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 19:41:54.801][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 19:41:54.802][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 19:41:54.803][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 19:41:54.804][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 19:41:54.804][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 19:41:54.804][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 19:41:54.804][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 19:41:54.804][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 19:41:54.804][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 19:41:54.804][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
