time="2023-08-23T21:12:06Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:12:06Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:12:07.161][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 21:12:12.784][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 21:12:12.853][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 21:12:12.916][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 21:12:12.973][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 21:12:13.035][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[31mERROR  [0m[Aug 23 21:12:13.098][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.098][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.098][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.098][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.099][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.099][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.100][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.101][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.101][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.101][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.102][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.102][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 21:12:13.107][provider.go: 341] container: extract pod: 09ee7c7ea40e9e68a49ff3e004cd3ff7ebfb3da60dc0dfbb2c7afb79df8bcmq ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 21:12:13.107][provider.go: 357] container: extract pod: 09ee7c7ea40e9e68a49ff3e004cd3ff7ebfb3da60dc0dfbb2c7afb79df8bcmq ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 21:12:13.107][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.107][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.107][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.107][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.108][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.108][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.109][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.109][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.109][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.109][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.109][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:12:13.109][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 21:12:13.111][provider.go: 341] container: rhods-operator pod: rhods-operator-d7f884b4f-wg7mb ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 21:12:13.111][provider.go: 357] container: rhods-operator pod: rhods-operator-d7f884b4f-wg7mb ns: test is not running (reason: waiting - PodInitializing, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 23 21:12:13.112][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 23 21:12:13.112][operators.go: 132]   CSV: rhods-operator.1.28.1                 
[36mINFO   [0m[Aug 23 21:12:13.112][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 21:12:13.150][operators.go: 185] Getting installplans for op rhods-operator.1.28.1 (subs rhods-operator-1-28-1-sub ns test) 
[36mINFO   [0m[Aug 23 21:12:13.183][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 21:12:13.183][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 23 21:12:13.184][provider.go: 302] Completed the test environment build process in 5.57 seconds 
[33mWARNING[0m[Aug 23 21:12:24.055][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 21:12:24.055][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 21:12:24.055][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 21:12:24.055][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 21:12:24.181][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 21:12:24.181][autodiscover_operators.go: 146]  Subscriptions name: rhods-operator-1-28-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 21:12:24.181][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 21:12:26.106][autodiscover_operators.go: 121] Found 147 CSVs:                              
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: default) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 21:12:26.107][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:12:26.108][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 21:12:26.109][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 21:12:26.110][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 21:12:26.111][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 21:12:26.112][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 21:12:26.112][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:12:26.112][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:12:26.112][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 21:12:26.112][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 21:12:26.112][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 21:12:26.112][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 21:12:26.112][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 21:12:26.113][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:12:26.114][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:12:26.115][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:12:26.115][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 21:12:26.115][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 21:12:26.115][autodiscover_operators.go: 123]  CSV name: rhods-operator.1.28.1 (ns: openshift-kube-scheduler-operator) 
