time="2023-08-24T21:59:37Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T21:59:37Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 21:59:37.949][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [2.045 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m
  Istio is not installed
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176 [38;5;243m@ 08/24/23 22:01:20.704[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m

  [38;5;14m[SKIPPED] No service mesh detected.[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176[0m [38;5;243m@ 08/24/23 22:01:20.704[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:137[0m
  [1mSTEP:[0m Testing the OCP Version for lifecycle status [38;5;243m@ 08/24/23 22:01:20.705[0m
  OCP Version 4.13.4 has been found to be in general availability
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-node-os-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-node-os-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:145[0m
  [1mSTEP:[0m Testing the control-plane and workers in the cluster for Operating System compatibility [38;5;243m@ 08/24/23 22:01:20.706[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-138-139.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-146-178.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-171-112.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.006 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 22:01:20.713[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 22:01:20.713[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 22:01:20.715[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 22:01:20.715[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:48[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has some logging output [38;5;243m@ 08/24/23 22:01:20.715[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test has some logging output [38;5;243m@ 08/24/23 22:01:20.766[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: a932acb775408dfe5e47641037706cde57d961e01e4686cd78ba500ab8d7367 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:20.801[0m
  [1mSTEP:[0m Checking container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test has some logging output [38;5;243m@ 08/24/23 22:01:20.847[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test has some logging output [38;5;243m@ 08/24/23 22:01:20.899[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test has some logging output [38;5;243m@ 08/24/23 22:01:20.943[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:20.985[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.03[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.069[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.113[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.152[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.196[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.242[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.358[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.56[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.761[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 22:01:21.96[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 22:01:22.157[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 22:01:22.358[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/24/23 22:01:22.562[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/24/23 22:01:22.761[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/24/23 22:01:22.956[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/24/23 22:01:23.161[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/24/23 22:01:23.359[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/24/23 22:01:23.564[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/24/23 22:01:23.759[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:23.96[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:24.163[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:24.357[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:24.556[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:24.758[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:24.992[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:25.165[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:25.361[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 22:01:25.566[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 22:01:25.762[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 22:01:25.977[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 22:01:26.16[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/24/23 22:01:26.356[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:26.569[0m
  [1mSTEP:[0m Checking container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:26.761[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:26.958[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has some logging output [38;5;243m@ 08/24/23 22:01:27.161[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has some logging output [38;5;243m@ 08/24/23 22:01:27.359[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test has some logging output [38;5;243m@ 08/24/23 22:01:27.56[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-2h42m ns: test has some logging output [38;5;243m@ 08/24/23 22:01:27.757[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-d7w7z ns: test has some logging output [38;5;243m@ 08/24/23 22:01:27.966[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-dn578 ns: test has some logging output [38;5;243m@ 08/24/23 22:01:28.164[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-ljrjl ns: test has some logging output [38;5;243m@ 08/24/23 22:01:28.364[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-nq5rj ns: test has some logging output [38;5;243m@ 08/24/23 22:01:28.559[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-vzv4c ns: test has some logging output [38;5;243m@ 08/24/23 22:01:28.762[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","a932acb775408dfe5e47641037706cde57d961e01e4686cd78ba500ab8d7367","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-vzv4c","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [8.257 seconds][0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 22:01:28.975[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mobservability [38;5;14m[1m[It] observability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 22:01:28.975[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test [38;5;243m@ 08/24/23 22:01:28.977[0m
  FAILURE: container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test [38;5;243m@ 08/24/23 22:01:28.977[0m
